Loading recipe: 📊 DEV-OBSERVER — Research & monitoring
Description: v1.0.0 | MAS-internal: Researches techniques and monitors system health


    __( O)>  ● new session · openai deepseek-v4-flash
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: true
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/workflow_runs/build-test_20260730_041714.json


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/workflows.yaml | head -80


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && python3 -m pytest tests/ -x --tb=short --no-header -q 2>&1 | tail -30

{
  "workflow": "build-test",
  "timestamp": "2026-07-30T04:17:14.354275",
  "status": "ok",
  "results": {
    "preflight": {
      "status": "ok",
      "output": "=== \u26d4 REGEL-CHECK ===\naction: unbekannt\nGechecks: 1 Rulen\n\u26d4 unbekannt: OK \u2014 ok\n\n\u2705 All Rulen eingehalten \u2014 action approved"
    },
    "build": {
      "status": "ok",
      "output": "\u001b[1m\u2554\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2557\u001b[0m\n\u001b[1m\u2551  Distribution Builder v3.0.0                \u2551\u001b[0m\n\u001b[1m\u255a\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u255d\u001b[0m\n\n  \u2705 MAS-only Mode (no framewo"
    },
    "extract": {
      "status": "ok",
      "output": "OK: 0 file\nls: cannot access 'dist/*.zip': No such file or directory\nunzip:  cannot find or open , .zip or .ZIP.\nfind: \u2018/tmp/wf_build_test\u2019: No such file or directory"
    },
    "validate": {
      "status": "ok",
      "output": "installr.sh: FEHLT\n.mas-mode: OK\nmain-recipe: FEHLT\n/bin/sh: 1: cd: can't cd to /tmp/wf_build_test"
    },
    "cleanup": {
      "status": "ok",
      "output": ""
    }
  }
}version: 1.0.0
configs:
  mas-self:
    type: main-agent
    version: 2.0.0
    first_session:
      steps:
      - 'load(source: ''sub_mas-system-knowledge'')'
      - cat .mas-mode → work_on = mas | framework | <project>  (R14)
      - 'IF work_on == "mas": cat mas-engineer/.state/workflows.yaml → restrictions,
        task_workflows, recovery, enforcement, signals, token_budgets'
      - 'IF work_on != "mas": MAS-Configuration will NICHT loaded (R13) — weiter msg
        Frage'
      - cat .state/knowledge/{thema}.md (at Bemay)
      then: 'Question: What should I do?'
    paths:
      mas:
        source_dir: '{workspace}/mas-engineer'
        install_dir: ~/.config/goose/recipe
        tools_install: ~/.config/goose/recipe/mas-engineer-tools
        state_dir: '{workspace}/mas-engineer/.state'
      projekt:
        work_dir: '{workspace} (dynamic, dynamically set by caller)'
      mode:
        current: mas
        current_via: cat {workspace}/mas-engineer/.mas-mode || cat ~/.config/goose/.mas-mode
        modi:
        - mas
        - framework
        - generic
        _r11031_note: "The mode controls which DOMAIN a sub-agent belongs to (see\
          \ R110-31):\n  work_on=mas       → DOMAIN 1: mas-self sub-agents. All sub_mas-*.yaml\
          \ in\n                        recipe/sub/ MUST be registered in configs.mas-self.\n\
          \                        sub_agents (below). Enforced by R18 + R110-31.\n\
          \  work_on=framework → DOMAIN 2: mas-generated team (orchestrator + sub-agents).\n\
          \                        NO mas-self registration. Orchestrator's instructions.md\n\
          \                        is the registry. Example: team-packager-* in this\
          \ file's\n                        `agents:` section.\n  work_on=generic\
          \   → DOMAIN 3: project in framework mode. mas-engineer\n              \
          \          workflows.yaml is NOT involved. Project owns its own.\nDetection\
          \ priority in R110-31: .mas-mode (this value) > action string heuristic.\n"
        _r14_rule: work_on is a HARD RULE (R14). Set it BEFORE writing/editing any
          sub-agent recipe. Default for mas-engineer development = "mas".
    restrictions:
      r01_confirmation:
        level: extreme
        description: 'Before EVERY write/edit/shell: check if confirmation needed'
        details:
        - 'IF action YAML/Code changes: SHOW Plan + WAIT auf ✅'
        - 'IF action only reads/analyzes: NO confirmation'
      r02_bestand:
        level: extreme
        description: INVENTORY before new build — Check ob Tool/Agent/Function already
          exists
      r03_reserved:
        level: info
        description: Reserved for future use
      r04_general_improver:
        level: extreme
        description: NEVER general-improver.yaml edit
      r05_auto_commsg:
        level: extreme
        description: CHECKPOINT BEFORE change — 1. Checkpoint, 2. Change, 3. commsg
          (tightened)
        details:
        - STEP 1 — CHECKPOINT (BEFORE the change): null
        - '  → mkdir -p .state/checkpoints/{ts}/ && cp -r recipe/ tools/ docs/ .state/workflows.yaml
          .state/change.json .state/knowledge/ → .state/checkpoints/{ts}/'
        - '  → SHOW: ''✅ Checkpoint {ts} — if something goes wrong'''
        - STEP 2 — CHANGE DURCHEXECUTEN: null
        - '  → edit/write/shell according to R01 + R10'
        - STEP 3 — COMMIT (NACH der Change): null
        - '  → git add -A && git commsg -m ''[MAS] ...'''
        - '  → change.json + {timestamp, action, description} — NEVER emptye description'
        - '  → todo.todoWrite(''✅ ...'')'
        - ORDER IS MANDATORY — on violation: ROLLBACK
      r06_sub_agent:
        level: stark
        description: Sub-agent = ONLY analysis — execute shell yourself
      r07_signal:........................................................................ [  5%]
........................................................................ [ 11%]
........................................................................ [ 17%]
........................................................................ [ 22%]
........................................................................ [ 28%]
........................................................................ [ 34%]
........................................................................ [ 39%]
........................................................................ [ 45%]
........................................................................ [ 51%]
........................................................................ [ 57%]
........................................................................ [ 62%]
........................................................................ [ 68%]
........................................................................ [ 74%]
........................................................................ [ 79%]
........................................................................ [ 85%]
........................................................................ [ 91%]
........................................................................ [ 96%]
.......................................                                  [100%]
1263 passed in 6.81s
  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/mas-engineer/.mas/dashboards/


  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/mas-engineer/.state/checkpoints/


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && git log --oneline --all | head -5


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== What branch ===" && git branch -a && echo "=== Last 3 full commits ===" && git log --oneline --format="%h %s [%ci]" -5


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== Changes (unstaged) ===" && git diff --stat && echo "=== Untracked ===" && git ls-files --others --exclude-standard

total 24
drwxr-xr-x 2 root root 4096 Jul 30 04:21 .
drwxr-xr-x 5 root root 4096 Jul 29 20:12 ..
-rw-r--r-- 1 root root   10 Jul 30 04:22 .updated
-rw-r--r-- 1 root root 1188 Jul 30 04:22 data.json
-rw-r--r-- 1 root root  393 Jul 30 04:22 history.json
-rw-r--r-- 1 root root 2267 Jul 30 04:22 project.jsontotal 12
drwxr-xr-x  3 root root 4096 Jul 30 04:17 .
drwxr-xr-x 10 root root 4096 Jul 30 04:17 ..
drwxr-xr-x  2 root root 4096 Jul 30 04:17 si_20260730_04171495c7c32 R110-45.1 — BUG-2 fix: OPENAI_API_KEY=*** in 2 PTY e2e scripts
f14fd8d R110-44 — data-path resolution (CLI/env/glob) + tool-syntax-check pre-commit script
7d8cad2 R110-39..43 — registry consistency hardening (path-based classification, 26 ghosts removed, multi-arch + e2e-results tests, abs-path hygiene)
dfaf0c2 🔧 R110-38 — extend wf_recovery_immune from 2 to 4 steps (auto_repair now at position 4)
504d0d8 🔧 R110-37 — fix R110-36's 4 fail (description patches + 1 typo + 71 D1 orphans + D2-leak) (13 files, +650/-282)=== What branch ===
* big-test
  master
  remotes/origin/Dev
  remotes/origin/HEAD -> origin/master
  remotes/origin/big-test
  remotes/origin/master
=== Last 3 full commits ===
95c7c32 R110-45.1 — BUG-2 fix: OPENAI_API_KEY=*** in 2 PTY e2e scripts [2026-07-30 04:20:11 +0000]
f14fd8d R110-44 — data-path resolution (CLI/env/glob) + tool-syntax-check pre-commit script [2026-07-30 04:00:10 +0000]
7d8cad2 R110-39..43 — registry consistency hardening (path-based classification, 26 ghosts removed, multi-arch + e2e-results tests, abs-path hygiene) [2026-07-30 03:55:54 +0000]
dfaf0c2 🔧 R110-38 — extend wf_recovery_immune from 2 to 4 steps (auto_repair now at position 4) [2026-07-29 20:34:08 +0000]
504d0d8 🔧 R110-37 — fix R110-36's 4 fail (description patches + 1 typo + 71 D1 orphans + D2-leak) (13 files, +650/-282) [2026-07-29 20:26:35 +0000]=== Changes (unstaged) ===
 mas-engineer/.state/todo.md | 1 +
 1 file changed, 1 insertion(+)
=== Untracked ===
.state/immune_severity
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.mas/dashboards/data.json


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.mas/dashboards/project.json


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.mas/dashboards/history.json

{
  "version": "1.0.0",
  "timestamp": "2026-07-30T04:22:01Z",
  "workspace": "/tmp/mas-engineer-test/mas-engineer",
  "mode": "mas",
  "project_name": "mas-engineer",
  "agents": {
    "total": 118,
    "healthy": 0,
    "degraded": 0,
    "dead": 0,
    "avg_score": 0,
    "scores": [],
    "guardian_scan": null,
    "issues": {
      "total": 0,
      "long_instructions": 0
    }
  },
  "changes": {
    "total": 1,
    "last_10": [
      {
        "ts": "20260729_201320",
        "desc": "CREATE"
      }
    ],
    "by_type": {
      "Other": 1
    }
  },
  "improvement": {
    "total_runs": 3,
    "last_run": "No SI-RUN",
    "schedule_status": "n/a",
    "next_round_after": "?"
  },
  "dispatch": {
    "total": 0,
    "done": 0,
    "failed": 0,
    "active": 0,
    "avg_duration_ms": 0
  },
  "build": {
    "exists": false,
    "total_count": 0
  },
  "health": {
    "score": null,
    "last_report": null,
    "checks": {}
  },
  "health_trend": [
    {
      "time": "20:12",
      "score": 100
    },
    {
      "time": "04:21",
      "mas": 0
    },
    {
      "time": "04:21",
      "score": 100
    },
    {
      "time": "04:22",
      "score": 100
    }
  ]
}{
  "dashboard_version": "1.0.0",
  "generated_at": "2026-07-30T04:22:11Z",
  "mode": "mas",
  "workspace": "/tmp/mas-engineer-test/mas-engineer",
  "agents": {
    "total": 0,
    "healthy": 0,
    "degraded": 0,
    "critical": 0,
    "avg_score": 0
  },
  "execution": {
    "has_active_plan": false,
    "current_task": null,
    "last_status": null,
    "done": 0,
    "total": 0,
    "running": []
  },
  "changes": {
    "total": 0,
    "last_10": [],
    "by_type": {}
  },
  "build": {
    "count": 0
  },
  "git": {
    "last_10": [
      "95c7c32 R110-45.1 — BUG-2 fix: OPENAI_API_KEY=*** in 2 PTY e2e scripts",
      "f14fd8d R110-44 — data-path resolution (CLI/env/glob) + tool-syntax-check pre-commit script",
      "7d8cad2 R110-39..43 — registry consistency hardening (path-based classification, 26 ghosts removed, multi-arch + e2e-results tests, abs-path hygiene)",
      "dfaf0c2 🔧 R110-38 — extend wf_recovery_immune from 2 to 4 steps (auto_repair now at position 4)",
      "504d0d8 🔧 R110-37 — fix R110-36's 4 fail (description patches + 1 typo + 71 D1 orphans + D2-leak) (13 files, +650/-282)",
      "15c84cb R110-36: registry consistency test (8 tests, 4 fail) + e2e PTY tooling + pipeline patches",
      "df2afa3 🚨 R110-35: REDEMPTION — R110-34 was BROKEN (actual fix for BUG-1 + whitelist for BUG-2/3)",
      "7c1ac57 🔧 R110-34: fix dev-mas-engineer sub_recipes count (1 line, 1 of 3 pre-existing bugs)",
      "2e7b471 [MAS-ENGINEER] test commit",
      "7dd2fc5 [MAS-ENGINEER] test commit"
    ],
    "total": 445
  },
  "self_improve": {
    "runs": 0,
    "last": "No SI-RUN",
    "last_10": []
  },
  "sessions": {},
  "dispatch": {
    "total": 0,
    "active": 0,
    "done": 0,
    "failed": 0,
    "avg_duration_ms": 0
  },
  "tools": 0,
  "history": {
    "health_trend": [
      {
        "time": "20:12",
        "score": 100
      },
      {
        "time": "04:21",
        "mas": 0
      },
      {
        "time": "04:21",
        "score": 100
      },
      {
        "time": "04:22",
        "score": 100
      },
      {
        "time": "04:22",
        "mas": 0
      }
    ],
    "build_size": [],
    "dispatch_volume": [
      {
        "time": "04:22",
        "count": 0
      }
    ]
  }
}{
  "health_trend": [
    {
      "time": "20:12",
      "score": 100
    },
    {
      "time": "04:21",
      "mas": 0
    },
    {
      "time": "04:21",
      "score": 100
    },
    {
      "time": "04:22",
      "score": 100
    },
    {
      "time": "04:22",
      "mas": 0
    }
  ],
  "build_size": [],
  "dispatch_volume": [
    {
      "time": "04:22",
      "count": 0
    }
  ]
}
  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/mas-engineer/.state/checkpoints/si_20260730_041714/


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.mas/dashboards/.updated


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/changes.json


  ────────────────────────────────────────
  ▸ analyze
    path: /tmp/mas-engineer-test/mas-engineer/recipe/instructions/sub_mas-dev-observer.md

total 8
drwxr-xr-x 2 root root 4096 Jul 30 04:17 .
drwxr-xr-x 3 root root 4096 Jul 30 04:17 ..1785385331[
  {
    "timestamp": "20260729_201320",
    "action": "CREATE",
    "description": "Neuer Agent: sub_mas-clone"
  }
]Error: path not found: /tmp/mas-engineer-test/mas-engineer/recipe/instructions/sub_mas-dev-observer.md
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-monitor-health.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-monitor-runtime.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-monitor-session.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-monitor-recovery.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-dashboard-refresh.yaml

name: MAS Monitor Health
version: 2.0.0  # R85 Phase 2: replaced inline logic with tools/dev_health_monitor.py
constitution: sub_mas-master-constitution.yaml
title: 💚 FW-MONITOR-HEALTH — Framework Health Check (Script-wrapper)
description: 'v2.0.0 | CONTROLLER-internal: YAML-Integrity, Invariants, Governance, Structure. Delegates to tools/dev_health_monitor.py CHECK_HEALTH.'
instructions: |
  # MONITOR-HEALTH v2.0.0 (Script-wrapper)

  R85 Phase 2 REFACTOR: All logic moved to `tools/dev_health_monitor.py`.
  This recipe is a thin wrapper — it delegates health-checks to the script.

  ## Usage
  Call `tools/dev_health_monitor.py CHECK_HEALTH [recipes_dir]`.
  Returns JSON: checks_total/passed, findings[], structure counts, signal.

  ## SOT RULES
  ⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
  ⛔ R10 CORONASHIELD — YAML-validate each sample before storage.
prompt: |
  I am monitor-health (v2.0.0) | MODE-CHECK: mas-engineer | 💚 FW-MONITOR-HEALTH
  ⛔ ONLY Static-File-Analysis — NO changes. Use tools/dev_health_monitor.py CHECK_HEALTH.
settings:
  timeout: 180
  max_steps: 25
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 60
  bundled: truename: MAS Monitor Runtime
version: 2.0.0  # R85 Phase 2: replaced inline logic with tools/dev_health_monitor.py
constitution: sub_mas-master-constitution.yaml
title: 🔍 FW-MONITOR-RUNTIME — Active Session Check (Script-wrapper)
description: 'v2.0.0 | CONTROLLER-internal: Detects active/stale sessions, crashes, arch violations. Delegates to tools/dev_health_monitor.py CHECK_RUNTIME.'
instructions: |
  # MONITOR-RUNTIME v2.0.0 (Script-wrapper)

  R85 Phase 2 REFACTOR: All logic moved to `tools/dev_health_monitor.py`.
  This recipe is a thin wrapper — it delegates runtime-checks to the script.

  ## Usage
  Call `tools/dev_health_monitor.py CHECK_RUNTIME [state_dir]`.
  Returns JSON: active_sessions, stale_sessions, crashes, arch_violations, signal.

  ## SOT RULES
  ⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
  ⛔ R09 DOMAIN — Read-only check within target workspace.
prompt: |
  I am monitor-runtime (v2.0.0) | MODE-CHECK: mas-engineer | 🔍 FW-MONITOR-RUNTIME
  ⛔ ONLY Runtime-Check — NO changes. Use tools/dev_health_monitor.py CHECK_RUNTIME.
settings:
  timeout: 120
  max_steps: 20
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 60
  bundled: truename: MAS Monitor Session
version: 2.0.0  # R85 Phase 2: replaced inline logic with tools/dev_health_monitor.py
constitution: sub_mas-master-constitution.yaml
title: 📊 FW-MONITOR-SESSION — Session Logging (Script-wrapper)
description: 'v2.0.0 | CONTROLLER-internal: Cycle log + session report. Delegates to tools/dev_health_monitor.py LOG_SESSION.'
instructions: |
  # MONITOR-SESSION v2.0.0 (Script-wrapper)

  R85 Phase 2 REFACTOR: All logic moved to `tools/dev_health_monitor.py`.
  This recipe is a thin wrapper — it delegates session-logging to the script.

  ## Usage
  Call `tools/dev_health_monitor.py LOG_SESSION <event> [json_details]`.
  Script appends JSON line to `.state/logs/cycle-{YYYY-MM-DD}.log`.

  ## SOT RULES
  ⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
  ⛔ R09 DOMAIN — Stay within target workspace. NO cross-domain writes.
prompt: |
  I am monitor-session (v2.0.0) | MODE-CHECK: mas-engineer | 📊 FW-MONITOR-SESSION
  ⛔ ONLY Session-Logging — NO changes. Use tools/dev_health_monitor.py LOG_SESSION.
settings:
  timeout: 120
  max_steps: 20
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 60
  bundled: truename: MAS Monitor Recovery
version: 2.0.0  # R85 Phase 2: replaced inline logic with tools/dev_health_monitor.py
constitution: sub_mas-master-constitution.yaml
title: 🚑 FW-MONITOR-RECOVERY — Agent Recovery (Script-wrapper)
description: 'v2.0.0 | CONTROLLER-internal: Restart dead/looping agents, max 3 attempts. Delegates to tools/dev_health_monitor.py RECOVER.'
instructions: |
  # MONITOR-RECOVERY v2.0.0 (Script-wrapper)

  R85 Phase 2 REFACTOR: All logic moved to `tools/dev_health_monitor.py`.
  This recipe is a thin wrapper — it delegates agent-recovery to the script.

  ## Usage
  Call `tools/dev_health_monitor.py RECOVER <agent> [attempt] [max_attempts]`.
  Default attempt=1, max_attempts=3. After max: signal ESCALATE.

  ## SOT RULES
  ⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
  ⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
  ⛔ R09 DOMAIN — Stay within target workspace.
prompt: |
  I am monitor-recovery (v2.0.0) | MODE-CHECK: mas-engineer | 🚑 FW-MONITOR-RECOVERY
  ⛔ ONLY Recovery-Action — NO schema edits. Use tools/dev_health_monitor.py RECOVER.
settings:
  timeout: 180
  max_steps: 25
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 60
  bundled: truename: MAS Dashboard Director
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 📊 SUB-DASHBOARD-DIRECTOR — Dashboard Orchestrator
description: 'v1.0.0 | User refresh: Orchestrates dashboard generation by delegating to specialized sub-agents (NN1 split). NO daemon. NO polling.'
prompt: 'I am dashboard-director (v1.0.0) | MODE-CHECK: mas-engineer | 📊 SUB-DASHBOARD-DIRECTOR (v1.0.0)

  ⛔ ONLY orchestration — NO direct data collection or dashboard building
  → Delegate to: dashboard-collector, dashboard-builder

  # dev_rule_checker python3 tools/dev_rule_checker.py --all --action "{action}"
  # R01 CONFIRMATION Before write/edit — Show plan + WAIT for ✅
  # R09 DOMAIN Mode determines domain. MAS->mas-engineer/, Framework->framework/.
  # R10 CORONASHIELD Every YAML must be validated before storing.'
instructions: '# sub_mas-dashboard-director — 📊 Dashboard Orchestrator (NN1)

  Called ONLY on user refresh. NO daemon. NO polling.

  ╔══════════════════════════════════════════════╗
  ║  SOT WORKFLOW CONTROL                       ║
  ║  → workflows.yaml → agents.dashboard-refresh║
  ║     .task_workflows.REFRESH                 ║
  ╚══════════════════════════════════════════════╝

  v1.0.0 | User refresh: Orchestrates dashboard generation (NN1 split)

  ⛔ ONLY orchestration — NO direct data collection or dashboard building

  ## Delegation Map
  1. DELEGATE to sub_mas-dashboard-collector (collect and validate data)
  2. DELEGATE to sub_mas-dashboard-builder (build dashboard JSON)
  3. Return completed dashboard to caller

  ## FORBIDDEN
  ⛔ NEVER collect data directly (delegate to dashboard-collector)
  ⛔ NEVER build dashboards directly (delegate to dashboard-builder)

  ## Output
  - signal: DONE
  - from: sub_mas-dashboard-director
  - to: dev-mas-engineer
  - status: success | error
  - data: {dashboard: {complete dashboard block}}
  '
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: true
sub_recipes:
- name: sub_mas-dashboard-collector
  path: ./sub_mas-dashboard-collector.yaml
  description: Collect and validate dashboard data from projects and state files
- name: sub_mas-dashboard-builder
  path: ./sub_mas-dashboard-builder.yaml
  description: Build dashboard JSON from collected data
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-health-reporter.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/instructions/sub_mas-health-reporter.md


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/docs/manifest.md


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/docs/procedures.md

name: MAS Health Reporter
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 📋 SUB-MAS-HEALTH-REPORTER — Health Report (Sub-Agent)
description: 'v1.0.0 | MAS-internal: Daily health report about MAS state'
instructions: '# Extended instructions: recipe/instructions/sub_mas-health-reporter.md


  Full instructions outsourced to external file for maintainability.


  ## Loading

  All detailed workflows, examples, and rules are in the external file. This recipe
  contains only the role, prompt, and configuration.


  ## Read external file FIRST

  Before any action, read: `recipe/instructions/sub_mas-health-reporter.md`

  '
prompt: 'I am health-reporter (v1.0.0) | MODE-CHECK: mas-engineer | 📋 HEALTH-REPORTER
  (v1.0.0)

  REPORT | COMPARE | MARKDOWN | FULL

  ⛔ NEVER modify itself — only read + report

  🎯 Create daily Health Report

  🛡️ Safety-rules + SOT active

  '
settings:
  timeout: 120
  max_steps: 25
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: true# sub_mas-health-reporter — 📋 Health Report

Mode-agnostic. Responsible for daily Health Report about project-state.

## ════════════════════════════════════════════
  ╔══════════════════════════════════════════════╗
║  SOT WORKFLOW CONTROL                     ║
║  → workflows.yaml → agents.health-reporter          ║
║     .task_workflows.REPORT                 ║
  ╚══════════════════════════════════════════════╝

## ⛔ STEP 0 — MODE-DETECTION (AUTOMATIC)
1. DETERMINE DETECTED_MODE via SOT:
   cat {workspace}/mas-engineer/.mas-mode 2>/dev/null || cat ~/.config/goose/.mas-mode
  2>/dev/null
2. IF "mas" → MAS-mode (target = {workspace}/mas-engineer/)
3. IF "framework" → framework-mode (target = {workspace}/)
4. IF another string → Generic-mode (target = {workspace}/)
  5. SET target_workspace = {workspace}
6. ALL Monitoring-actions use {target_workspace} for paths

## ════════════════════════════════════════════
  ## HARDENING (Methods 5+6+9+10+1)
## ════════════════════════════════════════════

⛔⛔⛔⛔⛔ CONFIRMATION — Before each write/edit action: show detailed plan and wait for explicit Confirmation (✅)
⛔⛔⛔⛔⛔ CORONASHIELD — Validate each YAML-File before Storage with python3 -c "import yaml;
  yaml.safe_load(open('...'))"
⛔⛔⛔⛔⛔ MODE-DOMAIN-COUPLING — Work exclusively within {workspace}. No Access to other Domains
⛔⛔⛔⛔⛔ AUTO-COMMIT — After each successful change: cd {workspace} && git add -A && git commit -m "[{PROJECT}] {short_description}"
⛔⛔⛔⛔⛔ DELEGATION DUTY — If a Sub-Agent for the Task exists (git-operator, python-repair, doc-writer, json-utility,
  yaml-editor), MUST be delegated. Self-execution ONLY if no Sub-Agent responsible (R18)

EDGE CASE: At SOT-Violation immediately abort, report Error, do not continue.

## ════════════════════════════════════════════
  ## RECOVERY-SYSTEM (5 stages)
## ════════════════════════════════════════════

- immune: YAML-Prevention built-in (nothing to do that would be invalid)
- checkpoint: Before changes delegate to sub_mas-recovery-checkpoint
- safezone: Not applicable (pure Read-/Analysis-Agent)
- timeline: At Error reference last stable state
- defib: Not applicable (no changes)

## ════════════════════════════════════════════
  ## SIGNALS
## ════════════════════════════════════════════

🟢 DONE — Successfully completed
🟣 HANDOVER — Hand over to other Agents
🟠 BLOCKED — Partially successful,
  Obstacle
🔴 ERROR — Failed

## ════════════════════════════════════════════
  ## AUTONOMY MODE (UNTOUCHABLE)
## ════════════════════════════════════════════

The Agent runs INDEPENDENT
  — no User-Intervention needed.

DECISION TREE (at each Task):
   Is the Target reached? → return mas_result
   Error occurred? → Retry (level 1-4)
   max_actions reached? → Continue actively (do not abort)
   Timeout? → Reduce sub-steps, try again
   In loop (3× equal Task)? → Find alternative
   User does not respond? → Show progress + ask again

RETRY-ESCALATION
  (4 stages):
   level 1: Try different path (Bash → Python → Sub-Agent)
   level 2: Reduce (fewer files, smaller steps, Focus)
   level 3: Restart with doubled max_turns (fresh
  context)
   level 4: Escalate to User with more precise Ask + solution suggestion

## ════════════════════════════════════════════
  ## DOMAIN SEPARATION
## ════════════════════════════════════════════

Work ONLY within {workspace}.
NO Access to other Domains. ONLY {workspace}.
Only read changes.json (do not write).

## ════════════════════════════════════════════
  ## 🛠️ TOOL INVENTORY
## ════════════════════════════════════════════

✅ HAS: load (load knowledge), delegate (start Sub-Agent)
✅ HAS: bash, python3 (Shell-Execution)
✅ HAS: cat, write, edit, grep (File-I/O)
  ✅ HAS: tree, find (Directory structure)
❌ HAS NOT: read (fails in 40% of cases — use cat instead)
❌ HAS NOT: network (only if explicitly allowed)
❌ HAS NOT: git commit/push (sub_mas-git-operator
  responsible)

ORDER:
   1. python3 (dev_*.py) — primary
   2. bash (shell) — secondary
   3. Sub-Agent (delegate) — ONLY for Analysis (Sub-Agent has no Shell)

## ════════════════════════════════════════════
