Loading recipe: 📋 TEST-REPORTER — Test analysis & reporting
Description: v1.0.0 | MAS-internal: Analyzes test results and generates reports


    __( O)>  ● new session · openai deepseek-v4-flash
1263 tests collected in 0.38s# Test Coverage Policy — MAS-Engineer

**Version:** 1.0.0
**Status:** ACTIVE — established by user (mczardybon) on 2026-07-25
**Owner:** Check 12 of `sub_mas-pre-push-validator`

---

## 1. Policy

The MAS-Engineer framework enforces a **minimum test-to-sub-agent ratio
of 80%** before any code can be pushed to the `Dev` branch.

**Formula:**

```
test_count  =  number of files matching mas-engineer/tests/test_*.py
sub_count   =  number of files matching mas-engineer/recipe/sub/*.yaml
              (excluding files containing "ORIGINAL" in name)
threshold   =  floor(sub_count × 0.8)
gate_passed =  test_count >= threshold
```

**Rationale (user requirement, 2026-07-25):**

> "tests/test_*.py count must be >= recipe/sub/*.yaml count × 0.8"

Each sub-agent in `recipe/sub/` exposes a surface area that warrants a
dedicated regression test. Shipping sub-agents without tests is the
primary mechanism by which mas-engineer's self-improvement loop
introduces silent regressions — the same pattern that motivated
[BUG-BRIEF-2026-07-23.md](./BUG-BRIEF-2026-07-23.md) (verification
theater).

---

## 2. Current State (as of 2026-07-27)

| Metric | Value |
|--------|-------|
| sub_agents (yaml, excluding *.llm-backup-r89) | 119 |
| sub_agents (yaml, including backups) | 124 |
| tests (test_*.py) | 6 |
| threshold_80pct | 95 |
| gap (tests needed) | **89** |
| ratio | 0.050 |
| gate_passed | **false** |

**Status:** the gate currently FAILS by design. The framework was
intentionally allowed to ship with this debt to expose the test-coverage
problem and force incremental growth.

**Three existing test files:**

| File | Lines | Scope |
|------|-------|-------|
| `test_pre_check_benchmark.py` | 255 | pre_check vs LLM-validator agreement |
| `test_unix_test_word.py` | 176 | POSIX `test` builtin regression |
| `test_sub_mas_test_runner.py` | 70 | sub_mas-test-runner recipe validity |

**92 missing tests** to reach the 80% threshold. See §5 for the
migration plan.

---

## 3. Operator Override (escape hatch)

For emergency pushes where the operator has explicitly assessed that
shipping without full coverage is acceptable (e.g. a critical
security fix, a docs-only change), the gate can be bypassed:

```bash
MAS_SKIP_TEST_COVERAGE_GATE=1 goose run --recipe mas-engineer/recipe/sub/sub_mas-pre-push-validator.yaml
```

**Rules for use of the escape hatch:**

- **Operator-initiated only.** Never auto-skip. The validator MUST be
  invoked with the env var set explicitly by a human or by an
  authenticated CI workflow, never silently.
- **Documented justification required.** The push commit message MUST
  reference this policy and explain why the gate was bypassed.
- **Logged in evidence.** The `.state/pre-push-test-coverage.json`
  file is still written, even when the gate is bypassed, so the
  bypass is auditable after the fact.
- **One bypass per push at most.** Never combine a coverage-gate
  bypass with other gate bypasses (e.g. Check 10, Check 11) in the
  same push.

---

## 4. Why 80% (not 100%)?

A 100% requirement (test_count == sub_count) would force the framework
to write a regression test for every new sub-agent on the same commit
that introduces it. That creates a perverse incentive: contributors
ship the sub-agent and a weak test together, just to pass the gate.

The 80% threshold accepts that ~20% of sub-agents may rely on coverage
from sibling tests, integration tests, or the structural e2e checks
in Check 10 and Check 11. This still leaves a strong floor without
the perverse incentive.

---

## 5. Migration Plan

The 92-test gap cannot be closed in a single round. Recommended
phasing (this is a R103+ epic, not a single-commit fix):

| Phase | Round | Target | Tests to add |
|-------|-------|--------|--------------|
| 1 | R103 | 10% (12 tests) | Add 9 tests for the most-used sub-agents |
| 2 | R104-R105 | 25% (30 tests) | Add 18 tests for recovery-workflows |
| 3 | R106-R108 | 50% (60 tests) | Add 30 tests for task-workflows |
| 4 | R109+ | 80% (95 tests) | Add 35 tests for remaining surface |

**Test priorities (R103 phase 1 candidates):**

- `sub_mas-pre-push-validator` (the validator itself — dogfooding)
- `sub_mas-general-improver` (FIND→RANK→DESIGN pipeline)
- `sub_mas-health-reporter` (used every commit)
- `sub_mas-cost-tracker` (cost-control R70+R99)
- `sub_mas-test-runner` (test infrastructure)
- `sub_mas-phoenix-recovery` (5 recovery levels)
- `sub_mas-session-cleanup` (R88 cleanup rule)
- `sub_mas-config-audit` (16 config consistency checks)
- `sub_mas-prompt-review` (prompt quality)

Each new test should follow the pattern of
`test_sub_mas_test_runner.py` (recipe YAML validity + required fields
per constitution).

---

## 6. Evidence

Each pre-push run writes `.state/pre-push-test-coverage.json`:

```yaml
checked_at: <ISO-8601>
sub_agents: <int>
tests: <int>
threshold_80pct: <int>
ratio: <float>
gate_passed: <bool>
gap: <int>
```

This file is the audit trail. Health reports reference the latest
values; the `MAS_SKIP_TEST_COVERAGE_GATE` env var is recorded in
the validator's log output (search for "operator override").

---

## 7. References

- [BUG-BRIEF-2026-07-23.md](./BUG-BRIEF-2026-07-23.md) — verification
  theater root cause
- Commit `d1a40ea` (R56) — Check 11+12 introduced
- `recipe/instructions/sub_mas-pre-push-validator.md` — Check 12
  definition (line 370-422)
- R88 memory entry — "vor `git log --oneline` glauben, IMMER
  `git show <hash> -- <file>` LESEN" — keep evidence-first
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== GIT STATUS ===" && git status --short 2>/dev/null && echo "=== SUB-AGENT COUNT ===" && ls recipe/sub/*.yaml 2>/dev/null | wc -l && echo "=== TEST COUNT ===" && ls tests/test_*.py 2>/dev/null | wc -l && echo "=== E2E EVIDENCE ===" && ls e2e-evidence-gen2/ 2>/dev/null | wc -l && echo "=== FINDINGS ===" && ls findings/ 2>/dev/null && echo "=== POST-FLIGHT AUDITS ===" && ls post-flight-audit-*.json 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== LATEST COMMIT ===" && git log --oneline -5 2>/dev/null && echo "" && echo "=== HEALTH REPORTS ===" && ls -la docs/health-report-*.md 2>/dev/null && echo "" && echo "=== TEST REPORTS ===" && ls -la docs/TEST-REPORT-*.md 2>/dev/null

=== GIT STATUS ===
 M .state/schedule.yaml
 M .state/todo.md
 M e2e-results/2026-07-22-verify-phoenix-fixes/REPORT.md
 M recipe/dev-mas-engineer-30agents.yaml
?? .state/immune_severity
?? docs/TEST-REPORT-ANALYSIS-2026-07-30.md
?? docs/health-report-2026-07-30.md
?? recipe/dev-mas-engineer-30agents.yaml.backup-ffa-20260730
?? recipe/sub/sub_mas-content-writer.yaml.backup-ffa-20260730
?? recipe/sub/sub_mas-email-campaign-manager.yaml.backup-ffa-20260730
?? recipe/sub/sub_mas-seo-researcher.yaml.backup-ffa-20260730
?? recipe/sub/sub_mas-social-media-manager.yaml.backup-ffa-20260730
=== SUB-AGENT COUNT ===
120
=== TEST COUNT ===
125
=== E2E EVIDENCE ===
91
=== FINDINGS ===
F-2026-07-28-1241db8-verification-theater.md
F-2026-07-28-e2e-evidence-inventory.md
F-2026-07-28-goose-e2e-dryrun.md
=== POST-FLIGHT AUDITS ===

Command exited with code 2=== LATEST COMMIT ===
c06d84e R110-45.2 — Detector regex fix + recipes.txt cleanup
95c7c32 R110-45.1 — BUG-2 fix: OPENAI_API_KEY=*** in 2 PTY e2e scripts
f14fd8d R110-44 — data-path resolution (CLI/env/glob) + tool-syntax-check pre-commit script
7d8cad2 R110-39..43 — registry consistency hardening (path-based classification, 26 ghosts removed, multi-arch + e2e-results tests, abs-path hygiene)
dfaf0c2 🔧 R110-38 — extend wf_recovery_immune from 2 to 4 steps (auto_repair now at position 4)

=== HEALTH REPORTS ===
-rw-r--r-- 1 root root  5011 Jul 29 19:02 docs/health-report-2026-07-18.md
-rw-r--r-- 1 root root  7982 Jul 29 19:02 docs/health-report-2026-07-19.md
-rw-r--r-- 1 root root 10790 Jul 29 19:02 docs/health-report-2026-07-21.md
-rw-r--r-- 1 root root  4048 Jul 29 19:02 docs/health-report-2026-07-22-final.md
-rw-r--r-- 1 root root    16 Jul 29 19:02 docs/health-report-2026-07-22.md
-rw-r--r-- 1 root root  5472 Jul 29 19:02 docs/health-report-2026-07-23.md
-rw-r--r-- 1 root root    16 Jul 29 20:12 docs/health-report-2026-07-29.md
-rw-r--r-- 1 root root  4725 Jul 30 04:47 docs/health-report-2026-07-30.md

=== TEST REPORTS ===
-rw-r--r-- 1 root root 5825 Jul 29 19:02 docs/TEST-REPORT-100-PERCENT.md
-rw-r--r-- 1 root root 9642 Jul 30 05:19 docs/TEST-REPORT-ANALYSIS-2026-07-30.md
-rw-r--r-- 1 root root 9113 Jul 29 19:02 docs/TEST-REPORT-IM-PIPELINE-V2.md
-rw-r--r-- 1 root root 4721 Jul 29 19:02 docs/TEST-REPORT-LIVE-LLM.md
-rw-r--r-- 1 root root 6613 Jul 29 19:02 docs/TEST-REPORT-PHASE-1-6.mdLet me now run the test suite to get current pass/fail data, and check the latest evidence.
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && python3 -m pytest tests/ -q --tb=no 2>&1 | tail -20
    timeout_secs: 120


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/findings/F-2026-07-28-goose-e2e-dryrun.md


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/docs/e2e-final-2026-07-22.json

........................................................................ [  5%]
........................................................................ [ 11%]
........................................................................ [ 17%]
........................................................................ [ 22%]
........................................................................ [ 28%]
........................................................................ [ 34%]
........................................................................ [ 39%]
........................................................................ [ 45%]
........................................................................ [ 51%]
........................................................................ [ 57%]
........................................................................ [ 62%]
........................................................................ [ 68%]
........................................................................ [ 74%]
........................................................................ [ 79%]
........................................................................ [ 85%]
........................................................................ [ 91%]
........................................................................ [ 96%]
.......................................                                  [100%]
1263 passed in 7.39sFinding: E2E-TEST-DRYRUN-2026-07-28 — mas-engineer recipe syntax/parse check

DATE: 2026-07-28 10:50+ UTC
SCOPE: /root/.config/goose/recipes/dev-mas-engineer.yaml + 117 sub-recipes

CONTEXT

User asked: "alle Tests durchführen! insbesondere die bei denen mas in der
goose cli ausgeführt wird. installiere goose cli. den deepseek key solltest
du bereits haben."

What I did:
1. Verified goose 1.44.0 already installed at /root/.local/bin/goose
2. Verified 117 sub-recipes installed at /root/.config/goose/recipes/sub/
3. Verified dev-mas-engineer recipe installed at
   /root/.config/goose/recipes/dev-mas-engineer.yaml
4. Ran multiple syntax/parse checks WITHOUT LLM call (no key needed)
5. Asked user for new deepseek key (memory says old one rotated 2026-07-28)

RESULTS (all via goose CLI, no LLM, no key)

1. goose --version: 1.44.0
2. goose run --help: full help, --recipe + --text mutually exclusive
   (matches skill gotcha #1)
3. goose run --recipe dev-mas-engineer.yaml --explain:
   "🦆 DEV-MAS-ENGINEER — Multi-Agent System Developer (delegator)
    v1.0.0 | Fully autonomous. Thin delegator that routes to
    sub_mas-dev-director."
4. goose run --recipe dev-mas-engineer.yaml --render-recipe:
   Full YAML rendered. Resolved sub_recipe path:
   /root/.config/goose/recipes/sub/sub_mas-dev-director.yaml
5. goose run --recipe sub_mas-dev-director.yaml --explain:
   "🎯 DEV-DIRECTOR — Orchestrator for dev-mas-engineer"
6. goose run --recipe sub_mas-e2e-auto-repair-director.yaml --explain:
   "🎯 E2E-AUTO-REPAIR-DIRECTOR — Auto Repair Orchestrator (Sub-Agent)"
7. Sampled 6+ other sub-recipes via --explain, all parsed OK

WHAT THIS PROVES

- All 117 sub-recipes + dev-mas-engineer (118 total) are SYNTACTICALLY VALID
- All sub-recipe references resolve to real files on disk
- mas-engineer top-level recipe routes to sub_mas-dev-director as expected
- Goose CLI is functional and can read the recipe tree

WHAT THIS DOES NOT PROVE (requires LLM + key)

- That recipes EXECUTE correctly when LLM is invoked
- That delegation chain dev-mas-engineer → sub_mas-dev-director → ...
  actually works
- That any of the 117 sub-recipes produces real output when given a task
- That the mas-engineer e2e test suite passes
- That auto-repair, e2e-fix, recovery, test-fix workflows do real work

DEEPSEEK KEY STATUS

- DEEPSEEK_API_KEY: NOT in env (empty)
- OPENAI_API_KEY: NOT in env (empty)
- /root/.config/goose/config.yaml: MISSING
- .env files: NONE found
- Memory-pin (R12): old key `sk-***REDACTED***` (rotated 2026-07-28).
  New key is NOT in memory, NOT in env, NOT in file.
- User said "den deepseek key solltest du bereits haben" — this is
  INCONSISTENT with memory. Need user to provide new key explicitly.

NEXT STEPS (if/when user provides new key)

1. export DEEPSEEK_API_KEY=sk-...     (shell only, NEVER in file)
2. export OPENAI_API_KEY=$DEEPSEEK_API_KEY
3. export OPENAI_HOST=https://api.deepseek.com
4. export GOOSE_PROVIDER=openai
5. export GOOSE_MODEL=deepseek-v4-flash  (NOT deepseek-chat — skill gotcha #3)
6. Verify: curl -s -H "Authorization: Bearer $DEEPSEEK_API_KEY"
   https://api.deepseek.com/v1/models  → expect 200
7. Run: goose run --recipe dev-mas-engineer.yaml --render-recipe
   (should still work, just confirms key is accepted)
8. Run: goose run --recipe sub_mas-goose-expert.yaml
   --text "what is the e2e test status?" (small LLM call to prove key works)
9. Run: goose run --recipe sub_mas-e2e-auto-repair-director.yaml
   --render-recipe (full e2e test)
10. Capture all evidence to e2e-results/2026-07-28-goose-e2e/

SEE ALSO

- findings/F-2026-07-28-1241db8-verification-theater.md
- findings/F-2026-07-28-e2e-evidence-inventory.md
- skill: goose-cli-e2e-testing
- skill: pre-push-gate (for when we want to push e2e results)
- skill: secret-leak-defense (DO NOT commit any key){
  "started": "2026-07-22T21:01:25.818649",
  "tests": {
    "recipe_yaml": {
      "ok": [
        "recipe/dashboard-data-refresh.yaml",
        "recipe/dev-mas-engineer.yaml",
        "recipe/e2e-verify-auto-repair.yaml",
        "recipe/e2e-verify-german-fixes.yaml",
        "recipe/e2e-verify-phoenix-fixes.yaml",
        "recipe/root_recipe.yaml",
        "recipe/setup-dashboard.yaml",
        "recipe/sub/code-reviewer.yaml",
        "recipe/sub/security-scanner.yaml",
        "recipe/sub/static-analyzer.yaml",
        "recipe/sub/sub_mas-agent-guardian.yaml",
        "recipe/sub/sub_mas-bootstrap.yaml",
        "recipe/sub/sub_mas-config-auditor.yaml",
        "recipe/sub/sub_mas-dashboard-refresh.yaml",
        "recipe/sub/sub_mas-degradation-handler.yaml",
        "recipe/sub/sub_mas-demo-runner.yaml",
        "recipe/sub/sub_mas-doc-generator.yaml",
        "recipe/sub/sub_mas-doc-writer.yaml",
        "recipe/sub/sub_mas-framework-knowledge.yaml",
        "recipe/sub/sub_mas-framework-scanner.yaml",
        "recipe/sub/sub_mas-general-improver.yaml",
        "recipe/sub/sub_mas-generic-init.yaml",
        "recipe/sub/sub_mas-git-operator.yaml",
        "recipe/sub/sub_mas-goose-admin.yaml",
        "recipe/sub/sub_mas-goose-expert.yaml",
        "recipe/sub/sub_mas-health-reporter.yaml",
        "recipe/sub/sub_mas-im-designer.yaml",
        "recipe/sub/sub_mas-im-finder.yaml",
        "recipe/sub/sub_mas-im-rank.yaml",
        "recipe/sub/sub_mas-im-session-reader.yaml",
        "recipe/sub/sub_mas-im-validator.yaml",
        "recipe/sub/sub_mas-intention-parser.yaml",
        "recipe/sub/sub_mas-interpreter.yaml",
        "recipe/sub/sub_mas-json-utility.yaml",
        "recipe/sub/sub_mas-mas-controller.yaml",
        "recipe/sub/sub_mas-master-constitution.yaml",
        "recipe/sub/sub_mas-migration-helper.yaml",
        "recipe/sub/sub_mas-monitor-health.yaml",
        "recipe/sub/sub_mas-monitor-recovery.yaml",
        "recipe/sub/sub_mas-monitor-runtime.yaml",
        "recipe/sub/sub_mas-monitor-session.yaml",
        "recipe/sub/sub_mas-pre-push-validator.yaml",
        "recipe/sub/sub_mas-prompt-engineer.yaml",
        "recipe/sub/sub_mas-python-repair.yaml",
        "recipe/sub/sub_mas-recipe-designer.yaml",
        "recipe/sub/sub_mas-recipe-manager.yaml",
        "recipe/sub/sub_mas-recovery-checkpoint.yaml",
        "recipe/sub/sub_mas-recovery-defib.yaml",
        "recipe/sub/sub_mas-recovery-immune.yaml",
        "recipe/sub/sub_mas-recovery-safezone.yaml",
        "recipe/sub/sub_mas-recovery-timeline.yaml",
        "recipe/sub/sub_mas-self-auditor.yaml",
        "recipe/sub/sub_mas-session-analyst.yaml",
        "recipe/sub/sub_mas-signal-generator.yaml",
        "recipe/sub/sub_mas-summarizer.yaml",
        "recipe/sub/sub_mas-system-knowledge.yaml",
        "recipe/sub/sub_mas-team-packager.yaml",
        "recipe/sub/sub_mas-test-runner.yaml",
        "recipe/sub/sub_mas-unix-test-runner.yaml",
        "recipe/sub/sub_mas-verification-runner.yaml",
        "recipe/sub/sub_mas-web-researcher.yaml",
        "recipe/sub/sub_mas-workflow-engine.yaml",
        "recipe/sub/sub_mas-worktree-manager.yaml",
        "recipe/sub/sub_mas-yaml-editor.yaml",
        "recipe/test-mas-user.yaml"
      ],
      "fail": [],
      "warn": []
    },
    "top_workflows": {
      "build-test": {
        "status": "ok",
        "exit": 0,
        "stdout_tail": "\u25b6  preflight... \u2705\n  \u25b6  build... \u2705\n  \u25b6  extract... \u2705\n  \u25b6  validate... \u2705\n  \u25b6  cleanup... \u2705\n\nLog: /workspace/mas-engineer-src/mas-engineer/.state/workflow_runs/build-test_20260722_210127.json\nstatus: ok\n"
      },
      "si-analyse": {
        "status": "ok",
        "exit": 0,
        "stdout_tail": "analyse\n  \u25b6  checkpoint... \u2705\n  \u25b6  scan_recipe... \u2705\n  \u25b6  scan_tools... \u2705\n  \u25b6  report... \u2705\n\nLog: /workspace/mas-engineer-src/mas-engineer/.state/workflow_runs/si-analyse_20260722_210127.json\nstatus: ok\n"
      },
      "knowledge-refresh": {
        "status": "ok",
        "exit": 0,
        "stdout_tail": "\u25b6 Workflow: knowledge-refresh\n  \u25b6  check_file... \u2705\n\nLog: /workspace/mas-engineer-src/mas-engineer/.state/workflow_runs/knowledge-refresh_20260722_210128.json\nstatus: ok\n"
      }
    },
    "recovery_workflows": {
      "wf_recovery_immune": {
        "status": "ok",
        "auto_repair": "n/a"
      },
      "wf_recovery_checkpoint": {
        "status": "ok",
        "auto_repair": "ok"
      },
      "wf_recovery_safezone": {
        "status": "ok",
        "auto_repair": "ok"
      },
      "wf_recovery_timeline": {
        "status": "ok",
        "auto_repair": "ok"
      },
      "wf_recovery_defib": {
        "status": "ok",
        "auto_repair": "ok"
      }
    },
    "task_workflows": {
      "sampled": 66,
      "ok": [
        "wf_admin_generic",
        "wf_checkpoint_diff",
        "wf_checkpoint_list",
        "wf_config_checkvalue",
        "wf_config_crossref",
        "wf_constitution_generic",
        "wf_controller_cycle",
        "wf_dashboard_refresh_run",
        "wf_defib_diagnose",
        "wf_defib_execute",
        "wf_degradation_handle",
        "wf_doc_consistency",
        "wf_doc_create",
        "wf_engine_execute",
        "wf_fw_audit",
        "wf_fw_blueprint",
        "wf_generic_init_run",
        "wf_generic_push",
        "wf_git_commsg",
        "wf_git_diff",
        "wf_goose_check",
        "wf_guardian_check",
        "wf_guardian_drift",
        "wf_hr_compare",
        "wf_hr_full",
        "wf_im_design_patches",
        "wf_im_find_features",
        "wf_immune_check_syntax",
        "wf_immune_check_yaml",
        "wf_intention_create",
        "wf_interpret_run",
        "wf_json_append",
        "wf_json_format",
        "wf_knowledge_load",
        "wf_migrate_generic",
        "wf_monitor_health_check",
        "wf_monitor_recovery_run",
        "wf_pipeline_corrections",
        "wf_pipeline_cost",
        "wf_prompt_batch_optimize",
        "wf_prompt_batch_review",
        "wf_py_analyze",
        "wf_py_compile",
        "wf_rd_conceive",
        "wf_rd_design",
        "wf_recipe_generic",
        "wf_recovery_checkpoint",
        "wf_recovery_defib",
        "wf_safezone_abort",
        "wf_safezone_diff",
        "wf_session_anomaly",
        "wf_session_correlate",
        "wf_signal_cpdone",
        "wf_signal_error",
        "wf_summarize_run",
        "wf_team_package",
        "wf_team_validate",
        "wf_test_compare",
        "wf_test_deps",
        "wf_timeline_analyze",
        "wf_timeline_findbest",
        "wf_verify_run",
        "wf_web_search",
        "wf_worktree_generic",
        "wf_yaml_backup",
        "wf_yaml_clone"
      ],
      "fail": [],
      "timeout": [],
      "error": []
    },
    "mas_engineer_interactive": {
      "ok": false,
      "error": "goose not in PATH"
    }
  },
  "elapsed_s": 25.24142861366272,
  "finished": "2026-07-22T21:01:51.060079"
}
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/docs/E2E-SELF-IMPROVEMENT-REPORT-2026-07-24.md


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/docs/E2E-TESTPLAN.md


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/docs/E2E-UX-BUG-VALIDATION-2026-07-25.md

# E2E Test Report — Real Self-Improvement Run

**Date:** 2026-07-24 18:07-18:23 UTC (15 minutes)
**Run type:** `RECURSION_OVERRIDE=2` + `MAS_TASK=FULL_IMPROVEMENT` via PTY
**Recipe:** `sub_mas-general-improver` (v3.0.0)
**Model:** deepseek-v4-flash
**Evidence:** `e2e-evidence-gen2/e2e_full_v3_1784916454.log`

## Verdict: ✅ MAS-ENGINEER IS CAPABLE OF SELF-IMPROVEMENT

This run is the **first e2e test that proved mas-engineer can do a real
self-improvement round** — not just apply-idempotent-patches.

## What worked

1. **Task detection** — LLM correctly read both env vars AND initial
   message: `MAS_TASK=FULL_IMPROVEMENT` + `RECURSION_OVERRIDE=2` →
   "skip 24h cooldown, authorize FULL_IMPROVEMENT in mas mode"
2. **FIND stage** — 1,929 findings detected (1,868 low, 61 medium),
   311 with goose-expert verdicts
3. **RANK stage** — 1,917 ranked (12 constitution-blocked), top
   findings all type=medium (Q1, E1, NN1)
4. **DESIGN stage** — 17 patches designed (10 approved, 7 rejected)
5. **VALIDATE stage** — Self-audit 7/7 PASS, R10 (YAML syntax)
   PASS, R04/R09 PASS, L01 CONFORM
6. **APPLY stage** — **P7 actually edited `sub_mas-intention-parser.yaml`**
   (3 → 6 lines: added "orchestrate" pattern per F-1872)

## Real edits made by mas

| File | Change | Finding |
|---|---|---|
| `recipe/sub/sub_mas-intention-parser.yaml` | +3 lines (P7) | F-1872 (Q1, 94.16) |
| `recipe/sub/sub_mas-framework-scan-agent.yaml` | 35+/27- | F-1873 (NN1, 94.15) |
| `recipe/sub/sub_mas-test-director.yaml` | 14+/11- | F-1874 (NN1, 94.14) |
| `recipe/sub/security-scanner.yaml` | 45+/61- | (P15 split) |
| 5 NEW sub-agents created | test-executor, test-validator, framework-auditor, security-sqli-scanner, sub_mas-clone | P11-P16 |

## What's wrong with the "33s" e2e_run_all.py

`e2e_run_all.py` runs **only YAML validation + workflow-exists check + 1
trivial goose call**. It is NOT real e2e coverage. A 33s run that
reports "179/179 PASS" tells you nothing about whether mas-engineer can
actually self-improve. The real proof needs a PTY-run with the
correct env vars (the example in this directory).

## Recipe-prompt bug discovered

The recipe's LLM prompt says literally:
`RECURSION-OVERRIDE-AWARE: env RECURSION_OVERRIDE=1 → APPLY-ONLY mode`

This makes the LLM conflate "RECURSION_OVERRIDE is set" with
"APPLY_ONLY mode" — it ignores the value `=2`. The fix is to either:
- (a) Use `{{ params.recursion_override }}` template + clearer mapping
- (b) Add explicit `RECURSION_OVERRIDE=2 → FULL_IMPROVEMENT` block

**Workaround in this run:** Set BOTH `MAS_TASK=FULL_IMPROVEMENT` env
AND `RECURSION_OVERRIDE=2` env — the LLM saw both in `env` output and
correctly chose FULL_IMPROVEMENT.

## Caveats for future rounds

- P8 references `sub_mas-framework-finder` + `sub_mas-framework-hardener`
  — these need creation patches in a follow-up
- P15 references 3 sub-agents (`secrets-scanner`,
  `deserialize-scanner`, `cmd-injection-scanner`) not yet created
- P10 skipped (file-path conflict: `sub_mas-framework-scanner.yaml`
  already exists as director from previous round)

## Working-tree status (post-e2e, BEFORE commits)

```
 M .state/pipeline/patches.yaml        (mas's updated patches)
 M .state/pipeline/self_audit.yaml     (7/7 PASS)
 M .state/pipeline/signals.log         (auto-updated)
 M .state/pipeline/validation.yaml     (10 approved, 7 rejected)
 M .state/schedule.yaml                (round 41 appended)
 M recipe/sub/security-scanner.yaml
 M recipe/sub/sub_mas-framework-scan-agent.yaml
 M recipe/sub/sub_mas-intention-parser.yaml
 M recipe/sub/sub_mas-test-director.yaml
?? .state/pipeline/signal_apply_only_done_20260724_1746.yaml
?? docs/health-report-2026-07-24.md    (auto-generated by mas)
?? e2e-evidence-gen2/                   (e2e evidence logs)
?? recipe/sub/legacy/sub_mas-framework-scan-agent-ORIGINAL.yaml
?? recipe/sub/sub_mas-clone.yaml
?? recipe/sub/sub_mas-framework-auditor.yaml
?? recipe/sub/sub_mas-security-sqli-scanner.yaml
?? recipe/sub/sub_mas-test-executor.yaml
?? recipe/sub/sub_mas-test-validator.yaml
?? recipe/sub/sub_test-agent.yaml      (auto-generated, broken)
```

## Summary

Mas-engineer DID self-improve in 15 minutes — generated 17 patches,
applied 1, validated 10 as approved, rejected 7 as already-done.
The recipe-prompt has a real bug (RECURSION_OVERRIDE=2 conflated with
APPLY_ONLY) that requires the operator to also set MAS_TASK env.

This is a real e2e, not a 33s YAML-check. If you want a clean pass
metric, this is what you should be measuring: not how many YAML
files parse, but how many self-improvement rounds complete without
operator intervention.# MAS-ENGINEER E2E-TESTPLAN v1.0

**Ziel:** Jederzeit wiederholbar. Alle Funktionen, Schalter, Modi abdecken. Echte runs (kein wrapper).

> **⚠️ HISTORICAL TEST SPEC (2026-07-18).** "52 sub-agents" / "45 Python tools" referenced below reflect the catalog at that date. **Current state (2026-07-24): 96 sub-agents in 9 categories, 57 tools (50 Python, 6 Shell, 1 YAML), 8-stage IM pipeline (S1-S8 with S0 prerequisites) + general-improver dispatcher.** Update the operator-script if running today; the test logic remains valid.
Jede KI kann diesen Plan ausfuehren.

**Stand:** 2026-07-23
**Workspace:** `/workspace/mas-engineer-src/mas-engineer`
**Repo:** `github.com/mczardybon/mas-engineer`

---

## 0. VORBEDINGUNGEN (one-time, idempotent)

### 0.1 Environment
```bash
export PATH=/root/.local/bin:/usr/bin:/bin
export DEEPSEEK_API_KEY="${DEEPSEEK_API_KEY:?set DEEPSEEK_API_KEY env var}"
export OPENAI_API_KEY="${OPENAI_API_KEY:-$DEEPSEEK_API_KEY}"
export OPENAI_HOST="https://api.deepseek.com"
export GOOSE_MODEL="deepseek-v4-flash"
export GOOSE_PROVIDER="openai"
export NO_COLOR=1
export MAS_WORKSPACE="/workspace/mas-engineer-src/mas-engineer"
```

### 0.2 Goose PATH-Bug vermeiden
Memory: `goose: command not found` wenn von Hermes-shell. Fix:
`PATH=$PATH:$(dirname $(which goose))` — vor jedem goose-call.

### 0.3 Workspace-Cleanliness-Gate
```bash
du -sh .state/                                            # muss <2M sein
find .state/ -type f | wc -l                              # muss <100 sein
test -d e2e-results/ && echo "FAIL: e2e-results existiert" || echo "OK"
test -d .state/workflow_runs/ && echo "FAIL: workflow_runs" || echo "OK"
test -d .state/pipeline/backups/ && echo "FAIL: pipeline/backups" || echo "OK"
```

### 0.4 Budget-Check
```bash
python3 -c "
import json, datetime
d = json.load(open('.state/changes.json'))
cutoff = datetime.datetime.now() - datetime.timedelta(hours=24)
recent = [e for e in d.get('entries',[]) if 'timestamp' in e and e['timestamp'] > cutoff.isoformat()]
full = [e for e in recent if e.get('type') == 'full_improvement_override']
print(f'recent 24h: {len(recent)}, full: {len(full)}, budget left: {5-len(full)}')
"
```
Bei `budget left = 0` → entweder `RECURSION_OVERRIDE=2` setzen oder warten.

---

## 1. TEST-KATEGORIEN (7 Stueck)

| # | Kategorie | Testet | Tools/Recipes | Modi/Schalter |
|---|-----------|--------|---------------|---------------|
