Loading recipe: ✅ SUB-MAS-TEST-VALIDATOR — Test Validator
Description: v1.0.0 | MAS-internal: Validates test configurations and results (single role)


    __( O)>  ● new session · openai deepseek-v4-flash
   \____)    20260730_147 · /tmp/mas-engineer-test/mas-engineer
     L L     goose is ready
Understood. I'm operating as **TEST-VALIDATOR v1.0.0** — I will strictly validate test configurations and return pass/fail results. No execution, analysis, or scanning.

Let me start by locating any test configuration files in the project.
  ────────────────────────────────────────
  ▸ tree
- `--budget <n>` — mas-runs-budget fuer phase 4+6
- `--only <phase>` — nur diese phase
- `--parallel <n>` — parallelitaet fuer phase 2/3/5
- `--strict` — bei 1 fail sofort abbruch
- `--no-push` — phase 6 ohne git push
- `--workspace <path>` — anderes workspace testen

---

## 14. INTEGRATION IN MAS-SELBST

Phase 4+5+6 testen mas's self-improvement. Nach erfolgreichem e2e:
- mas-engineer committed die test-infrastruktur
- test-e2e-full.sh wird zu recipe/sub/sub_mas-e2e-runner.yaml
- weekly cron prueft health

---

**Plan fertig. 134 tests, ~80 min, idempotent, alle schalter modi funktionen.**

**Jede KI kann diesen Plan ausfuehren:**
1. Environment setzen (Phase 0)
2. Phasen 1-7 sequenziell laufen lassen
3. Aggregation (Phase 9) lesen
4. Failed-tests behandeln (Phase 12)
5. Optional: rollback / cleanup (Phase 10)Let me now examine the specific test configuration files for validation.
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/tests/conftest.py


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/test-fix-failures.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/test-mas-user.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/multi-arch-30.yaml

"""
conftest.py for mas-engineer test suite.

Adds repo root to sys.path so test files can import from recipe/, tools/, etc.
"""
import sys
import os
from pathlib import Path

REPO_ROOT = Path(__file__).parent.parent.resolve()
if str(REPO_ROOT) not in sys.path:
    sys.path.insert(0, str(REPO_ROOT))name: test-fix-failures
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: ✓ TEST-FIX-FAILURES — delegator
description: Thin delegator that routes to sub_mas-test-fix-failures-director
instructions: |
  # TEST-FIX-FAILURES — Thin Delegator

  ## IDENTITY
  You are a thin delegator. Your sole purpose is to delegate to the
  sub_mas-test-fix-failures-director sub-agent.

  ## WORKFLOW
  1. Receive the user query.
  2. Delegate to sub_mas-test-fix-failures-director with the full user query.
  3. Return the result from the director to the user.

  ## RULES
  - R18: Always delegate — do NOT attempt to solve the task yourself.
  - R01: No changes without user confirmation.
  - R09: Stay within the target workspace.
prompt: |
  I am test-fix-failures (v1.0.0) | MODE-CHECK: mas-engineer
  ⛔ ONLY delegation — NO direct execution
  → Delegate to sub_mas-test-fix-failures-director
settings:
  goose_model: deepseek-v4-flash
  goose_provider: openai
  max_steps: 50
  timeout: 300
  temperature: 0.3
extensions:
  - name: summon
    type: platform
  - name: developer
    type: platform
sub_recipes:
  - name: sub_mas-test-fix-failures-director
    path: ./sub/sub_mas-test-fix-failures-director.yaml
    description: Director sub-agent for fixing e2e test failuresname: test-mas-user
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🧪 test-mas-user — User perspective test (delegator)
description: 'v1.0.0 | Real user test. Thin delegator that routes to sub_mas-test-director.'
instructions: |
  Delegate all test-mas-user tasks to sub_mas-test-director.
  This recipe is a thin delegator only — it does not contain test logic directly.
  Load sub_mas-test-director and execute its instructions.
prompt: |
  I am test-mas-user (v1.0.0) | MODE-CHECK: mas-engineer | 🧪 TEST-MAS-USER (v1.0.0)
  ⛔ ONLY delegation — NO direct test execution
  → Delegate all test tasks to sub_mas-test-director
sub_recipes:
  - name: sub_mas-test-director
    path: ./sub/sub_mas-test-director.yaml
    description: Orchestrator for test operations
settings:
  timeout: 300
  max_steps: 50
  temperature: 0.7
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: true# MASTER ORCHESTRATOR — multi-arch-30
# 30 agents across 6 teams with 3 different architectures
# Routes incoming tasks to the correct team based on content analysis
name: multi-arch-30
title: "🧠 multi-arch-30 — Master Orchestrator (30 agents, 3 architectures)"
description: "Multi-architecture 30-agent MAS — 6 teams × 5 agents each"
version: 1.0.0

prompt: |
  🧠 multi-arch-30 (v1.0.0)
  ⛔ ONLY orchestration — NO direct changes
  → Delegate to teams via delegate()

settings:
  timeout: 1200
  max_turns: 200

sub_recipes:
  - name: code-review-team
    path: ./teams/code-review-team.yaml
    description: "Code review team (HIERARCHICAL) — 1 lead + 4 specialists"
  - name: security-scan-team
    path: ./teams/security-scan-team.yaml
    description: "Security scanning team (FLAT) — 5 peer scanners"
  - name: data-quality-team
    path: ./teams/data-quality-team.yaml
    description: "Data quality team (PIPELINE) — 5 sequential stages"
  - name: perf-eval-team
    path: ./teams/perf-eval-team.yaml
    description: "Performance evaluation team (HIERARCHICAL) — 1 lead + 4 specialists"
  - name: refactor-team
    path: ./teams/refactor-team.yaml
    description: "Refactoring team (FLAT) — 5 peer advisors"
  - name: doc-gen-team
    path: ./teams/doc-gen-team.yaml
    description: "Documentation generation team (PIPELINE) — 5 sequential stages"

instructions: |
  # multi-arch-30 — Master Orchestrator

  You are the master orchestrator for a 30-agent multi-architecture system.
  6 teams × 5 agents = 30 agents total.
  3 architectures: HIERARCHICAL (2 teams), FLAT (2 teams), PIPELINE (2 teams).

  ## Architecture Distribution
  - HIERARCHICAL: code-review-team, perf-eval-team (10 agents)
  - FLAT: security-scan-team, refactor-team (10 agents)
  - PIPELINE: data-quality-team, doc-gen-team (10 agents)

  ## Routing Rules
  Analyze the incoming task and route to the correct team:

  1. "review code", "code review", "bugs", "correctness", "style", "readability"
     → code-review-team (HIERARCHICAL)

  2. "security", "vulnerability", "injection", "CVE", "SAST", "secret", "crypto", "XSS", "SQLi"
     → security-scan-team (FLAT)

  3. "data quality", "CSV", "missing values", "data profile", "dataset", "clean data"
     → data-quality-team (PIPELINE)

  4. "performance", "profiling", "slow", "runtime", "CPU", "memory", "bottleneck"
     → perf-eval-team (HIERARCHICAL)

  5. "refactor", "simplify", "restructure", "clean up", "god class", "long function"
     → refactor-team (FLAT)

  6. "documentation", "doc", "generate docs", "API doc", "user guide", "README"
     → doc-gen-team (PIPELINE)

  ## Process
  1. Receive the task
  2. Classify the content type
  3. Select the correct team
  4. Delegate to the team using delegate(source: "<team-name>", instructions: "...")
  5. Return the team's output to the user

  Each team has its own sub_recipes that define its agents.
  Do not modify agent files — delegate to teams.Let me now examine more test configuration files for thorough validation.
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/e2e-verify-auto-repair.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/e2e-verify-german-fixes.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/e2e-verify-phoenix-fixes.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-test-validator.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-test-director.yaml

name: e2e-verify-auto-repair
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: ✅ E2E-VERIFY-AUTO-REPAIR — delegator
description: Thin delegator that routes to sub_mas-e2e-auto-repair-director
prompt: |
  I am e2e-verify-auto-repair (v1.0.0) | MODE-CHECK: mas-engineer | ✅ E2E-VERIFY-AUTO-REPAIR (v1.0.0)
  ⛔ ONLY delegation — NO direct test logic
  → Delegate all e2e verify auto-repair tasks to sub_mas-e2e-auto-repair-director
instructions: |
  Delegate all e2e verify auto-repair tasks to sub_mas-e2e-auto-repair-director.
  This recipe is a thin delegator only — it does not contain test logic directly.
  Load sub_mas-e2e-auto-repair-director and execute its instructions.
sub_recipes:
  - name: sub_mas-e2e-auto-repair-director
    path: ./sub/sub_mas-e2e-auto-repair-director.yaml
    description: Director sub-agent for auto-repair e2e verification
extensions:
  - type: platform
    name: summon
  - type: builtin
    name: developer
    display_name: Developer
    timeout: 300
    bundled: true
settings:
  timeout: 300
  max_steps: 50
  temperature: 0.7name: e2e-verify-german-fixes
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: ✓ E2E-VERIFY-GERMAN-DESCS-FIX — delegator
description: |
  Thin delegator that routes to sub_mas-e2e-german-fixes-director for
  orchestrated e2e verification of German descs + placeholder fixes.

instructions: |
  # E2E Verify German + Placeholder Fixes — Delegator

  You are a thin delegator. Your only job is to delegate to the director
  sub-agent which handles all orchestration logic.

  ## Delegation
  - Load and invoke: sub_mas-e2e-german-fixes-director
  - The director will handle T1-T5 tests via its own sub-agents:
    - T1-T2: sub_mas-e2e-german-fixes-validator
    - T3: sub_mas-e2e-german-fixes-runner
    - T4-T5: sub_mas-e2e-german-fixes-checker
  - Collect the final report from the director and present it.

prompt: |
  ⛔ I am e2e-verify-german-fixes (v1.0.0) | MODE-CHECK: mas-engineer | ✓ E2E-VERIFY-GERMAN-DESCS-FIX — delegator (v1.0.0) ⛔ ONLY delegation — no direct tests. → Route to sub_mas-e2e-german-fixes-director.

sub_recipes:
  - name: sub_mas-e2e-german-fixes-director
    path: ./sub/sub_mas-e2e-german-fixes-director.yaml
    description: Orchestrates e2e verification of German descs + placeholder fixes

settings:
  timeout: 300
  max_steps: 50
  temperature: 0.3

extensions:
  - type: platform
    name: summon
  - type: builtin
    name: developer
    display_name: Developer
    timeout: 300
    bundled: truename: e2e-verify-phoenix-fixes
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: ✓ E2E-VERIFY-PHOENIX-FIXES — delegator
description: |
  v1.0.0 | Thin delegator that routes to sub_mas-e2e-phoenix-fixes-director.
  The director orchestrates verification of 8 phoenix-recovery fixes from commit 4ebd18e.

instructions: |
  # E2E Verify Phoenix Fixes — Delegator

  This is a thin delegator. Delegate all work to sub_mas-e2e-phoenix-fixes-director.

  ## Delegation
  1. Load sub_mas-e2e-phoenix-fixes-director
  2. The director will run all 7 tests and write the report
  3. Report results back

prompt: |
  ⛔ I am e2e-verify-phoenix-fixes (v1.0.0) | MODE-CHECK: mas-engineer | ✓ E2E-VERIFY-PHOENIX-FIXES — delegator (v1.0.0)
  ⛔ ONLY delegation — no direct tests.
  → Delegate to sub_mas-e2e-phoenix-fixes-director and report results.

sub_recipes:
  - name: sub_mas-e2e-phoenix-fixes-director
    path: ./sub/sub_mas-e2e-phoenix-fixes-director.yaml
    description: Orchestrates e2e verification of 8 phoenix-recovery fixes

settings:
  timeout: 300
  max_steps: 50
  temperature: 0.3

extensions:
  - type: platform
    name: summon
  - type: builtin
    name: developer
    display_name: Developer
    timeout: 300
    bundled: truename: TEST-VALIDATOR
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: ✅ SUB-MAS-TEST-VALIDATOR — Test Validator
description: 'v1.0.0 | MAS-internal: Validates test configurations and results (single role)'
instructions: |
  # TEST-VALIDATOR v1.0.0
  # Single role: Validate test configurations and results

  ## ⛔ ONLY validation — NO execution, analysis, or scanning
  → Validate test configurations, inputs, and expected outcomes

  ## Procedure
  1. Receive test config from test-director
  2. Validate against schema and best-practices
  3. Return validation pass/fail

  ## FORBIDDEN
  ⛔ NEVER execute tests (delegate to test-executor)
  ⛔ NEVER analyze (delegate to test-reporter)
  ⛔ NEVER scan (delegate to test-scanner)
prompt: |
  I am test-validator (v1.0.0) | MODE-CHECK: mas-engineer | ✅ TEST-VALIDATOR (v1.0.0)
  ⛔ ONLY test validation — NO execution, analysis, or scanning
  → Validate test configurations and return results
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truename: TEST-DIRECTOR
constitution: sub_mas-master-constitution.yaml
version: 1.0.0
title: 🧪 TEST-DIRECTOR — Test Orchestrator (NN1 Enhanced)
description: 'v1.0.0 | MAS-internal: Orchestrates test operations by delegating to specialized sub-agents (7 roles split into 4 focused subs)'
instructions: |
  # TEST-DIRECTOR v1.0.0
  # Orchestrator — delegates to specialized sub-agents

  ## ⛔ ONLY orchestration — NO direct test execution
  → Delegate to specialized sub-agents based on test domain

  ## Delegation Map (Enhanced NN1 Split)
  - run/execute/verify → sub_mas-test-executor
  - analyze/report/document → sub_mas-test-reporter
  - scan/monitor/find → sub_mas-test-scanner
  - validate/check/confirm → sub_mas-test-validator

  ## ⛔ PROHIBITIONS
  ⛔ NEVER execute tests directly (delegate to sub_mas-test-executor)
  ⛔ NEVER analyze results directly (delegate to sub_mas-test-reporter)
  ⛔ NEVER scan directly (delegate to sub_mas-test-scanner)
  ⛔ NEVER validate directly (delegate to sub_mas-test-validator)

  ## RULES
  - R01: No changes without User confirmation
  - R09: Strict domain separation
  - R10: CORONASHIELD — validate YAML before storage
prompt: |
  I am test-director (v1.0.0) | MODE-CHECK: mas-engineer | 🧪 TEST-DIRECTOR (v1.0.0)
  ⛔ ONLY orchestration — NO direct test execution
  → Delegate to specialized sub-agents based on test domain
  ⛔ NEVER execute/analyze/scan/validate directly
sub_recipes:
  - name: sub_mas-test-executor
    path: ./sub_mas-test-executor.yaml
    description: Execute tests and verify results
  - name: sub_mas-test-reporter
    path: ./sub_mas-test-reporter.yaml
    description: Analyze test results and generate reports
  - name: sub_mas-test-scanner
    path: ./sub_mas-test-scanner.yaml
    description: Scan and monitor agent/recipe health
  - name: sub_mas-test-validator
    path: ./sub_mas-test-validator.yaml
    description: Validate test configurations and results
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: trueLet me examine more test configurations to complete the validation.
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/r1-code-review.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/e1-empty-task.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/e2-gibberish.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/test-smoke.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/a1-csv-security.yaml

description: "Wrapper for R110-21 routing test \u2014 expect: code-review-team"
instructions: 'You are in a test harness. The TASK above is the user request.

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output a single line: ROUTED_TO: <team-name>

  Just the team name, nothing else. Lowercase, with -team suffix.

  Then stop.

  '
name: test-r11021-r1-code-review
prompt: 'TASK: Please review this Python function for bugs and style issues: def hello():
  print("hi")'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 25
  timeout: 180
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 r1-code-review"
version: 1.0.0description: "Edge case: leerer task \u2014 was passiert mit der routing-logik?"
instructions: 'You are in a test harness. The TASK above is the user request (may
  be empty/gibberish).

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output exactly one line: ROUTED_TO: <team-name>

  If the orchestrator did NOT dispatch to any team, output: ROUTED_TO: NONE

  Then stop.

  '
name: test-r11021-e1-empty-task
prompt: 'TASK: (empty)'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 20
  timeout: 120
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 edge e1-empty-task"
version: 1.0.0description: "Edge case: kein erkennbares keyword \u2014 f\xE4llt das system auf einen\
  \ default zur\xFCck oder dispatched es random?"
instructions: 'You are in a test harness. The TASK above is the user request (may
  be empty/gibberish).

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output exactly one line: ROUTED_TO: <team-name>

  If the orchestrator did NOT dispatch to any team, output: ROUTED_TO: NONE

  Then stop.

  '
name: test-r11021-e2-gibberish
prompt: 'TASK: asdf qwer zxcv lorem ipsum dolor sit amet banana phone 12345'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 20
  timeout: 120
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 edge e2-gibberish"
version: 1.0.0description: "Wrapper for R110-21 routing correctness test \u2014 single clear task"
instructions: 'You are running in a test harness. The TASK above is a single user
  request.

  Invoke the multi-arch-30 sub_recipe with that TASK as the user message.

  After the orchestrator returns, summarize which team it dispatched to and why.

  '
name: test-r11021-smoke
prompt: 'TASK: Please review this code for bugs:

  ```python

  def add(a, b): return a + b

  ```

  Analyze it and route to the right team.'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 30
  timeout: 300
sub_recipes:
- description: Master orchestrator (test sub_recipe)
  name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 smoke test"
version: 1.0.0description: "Ambiguous task: data-quality-team vs security-scan-team \u2014 which\
  \ wins when CSV + security both trigger?"
instructions: 'You are in a test harness. The TASK above contains keywords from multiple
  teams.

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output exactly one line: ROUTED_TO: <team-name>

  Just the team name, nothing else. Lowercase, with -team suffix.

  Then stop.

  '
name: test-r11021-a1-csv-security
prompt: 'TASK: Review this CSV file for security vulnerabilities (SQL injection in
  user_id column, missing access controls):

  name,user_id

  Alice,1

  Bob,2'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 25
  timeout: 180
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 ambiguous a1-csv-security"
version: 1.0.0
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/a2-refactor-perf-docs.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/a3-code-review-data.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/e3-very-long.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/e4-unicode.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/dashboard-data-refresh.yaml

description: "Ambiguous task: refactor vs perf-eval vs doc-gen \u2014 triple intersection"
instructions: 'You are in a test harness. The TASK above contains keywords from multiple
  teams.

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output exactly one line: ROUTED_TO: <team-name>

  Just the team name, nothing else. Lowercase, with -team suffix.

  Then stop.

  '
name: test-r11021-a2-refactor-perf-docs
prompt: 'TASK: Refactor this slow function: for i in range(1000000): result.append(i*2).
  Add documentation comments explaining the optimization.'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 25
  timeout: 180
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 ambiguous a2-refactor-perf-docs"
version: 1.0.0description: 'Ambiguous task: code-review vs data-quality'
instructions: 'You are in a test harness. The TASK above contains keywords from multiple
  teams.

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output exactly one line: ROUTED_TO: <team-name>

  Just the team name, nothing else. Lowercase, with -team suffix.

  Then stop.

  '
name: test-r11021-a3-code-review-data
prompt: "TASK: Code review the data quality pipeline \u2014 find bugs in dq-stage-2-validate.py\
  \ and suggest improvements."
settings:
  goose_model: deepseek-v4-flash
  max_steps: 25
  timeout: 180
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 ambiguous a3-code-review-data"
version: 1.0.0description: "Edge case: langer task \u2014 funktioniert die keyword-extraktion noch?"
instructions: 'You are in a test harness. The TASK above is the user request (may
  be empty/gibberish).

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output exactly one line: ROUTED_TO: <team-name>

  If the orchestrator did NOT dispatch to any team, output: ROUTED_TO: NONE

  Then stop.

  '
name: test-r11021-e3-very-long
prompt: 'TASK: Review this code for bugs in this very long function for bugs in this
  very long function for bugs in this very long function for bugs in this very long
  function for bugs in this very long function for bugs in this very long function
  for bugs in this very long function for bugs in this very long function for bugs
  in this very long function for bugs in this very long function for bugs in this
  very long function for bugs in this very long function for bugs in this very long
  function for bugs in this very long function for bugs in this very long function
  for bugs in this very long function for bugs in this very long function for bugs
  in this very long function for bugs in this very long function for bugs in this
  very long function for bugs in this very long function for bugs in this very long
  function for bugs in this very long function for bugs in this very long function
  for bugs in this very long function for bugs in this very long function for bugs
  in this very long function for bugs in this very long function for bugs in this
  very long function for bugs in this very long function for bugs in this very long
  function for bugs in this very long function for bugs in this very long function
  for bugs in this very long function for bugs in this very long function for bugs
  in this very long function for bugs in this very long function for bugs in this
  very long function for bugs in this very long function for bugs in this very long
  function for bugs in this very long function for bugs in this very long function
  for bugs in this very long function for bugs in this very long function for bugs
  in this very long function for bugs in this very long function for bugs in this
  very long function for bugs in this very long function for bugs in this very long
  function for bugs in this very long function  find all issues'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 20
  timeout: 120
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 edge e3-very-long"
version: 1.0.0description: "Edge case: unicode + deutsche keywords \u2014 robustheit gegen non-ASCII"
instructions: 'You are in a test harness. The TASK above is the user request (may
  be empty/gibberish).

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output exactly one line: ROUTED_TO: <team-name>

  If the orchestrator did NOT dispatch to any team, output: ROUTED_TO: NONE

  Then stop.

  '
name: test-r11021-e4-unicode
prompt: "TASK: \U0001F512 Sicherheits-Audit: dieser Code hat eine SQL-Injection L\xFC\
  cke, bitte finde alle CVE-2024 patterns"
settings:
  goose_model: deepseek-v4-flash
  max_steps: 20
  timeout: 120
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 edge e4-unicode"
version: 1.0.0name: Dashboard Data Refresh
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: framework Dashboard — Data-Refresh
description: Updated all 5 Minuten die Dashboard-Data. Liest guardian.yaml, changes.json, schedule.yaml.
instructions: 'Run dev_dashboard_data.py from dem MAS-Tools directory from.

  Die Data will after {workspace}/.mas/dashboards/data.json written.

  NO changes am framework. read only + write JSON.

  Bei Success: "✅ Dashboard-Data updated"

  Bei error: "❌ Dashboard-Refresh failed — {errormeldung}"

  '
prompt: 'I am framework dashboard-data-refresh (v1.0.0) | MODE-CHECK: mas-engineer | I
  refresh dashboard data every 5 minutes by reading guardian.yaml, changes.json,
  schedule.yaml. I write JSON to {workspace}/.mas/dashboards/data.json. NO framework
  changes — read only + write JSON. Bei Success: "✅ Dashboard-Data updated".'
extensions: []
settings:
  timeout: 120
  max_steps: 15
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/a4-perf-docs.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/a5-security-refactor.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-test-executor.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-test-reporter.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-test-scanner.yaml

description: 'Ambiguous task: perf-eval vs doc-gen'
instructions: 'You are in a test harness. The TASK above contains keywords from multiple
  teams.

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output exactly one line: ROUTED_TO: <team-name>

  Just the team name, nothing else. Lowercase, with -team suffix.

  Then stop.

  '
name: test-r11021-a4-perf-docs
prompt: 'TASK: The documentation generation is slow (takes 5min per file). Profile
  CPU usage and find the bottleneck.'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 25
  timeout: 180
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 ambiguous a4-perf-docs"
version: 1.0.0description: 'Ambiguous task: security-scan vs refactor'
instructions: 'You are in a test harness. The TASK above contains keywords from multiple
  teams.

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output exactly one line: ROUTED_TO: <team-name>

  Just the team name, nothing else. Lowercase, with -team suffix.

  Then stop.

  '
name: test-r11021-a5-security-refactor
prompt: 'TASK: Security audit: refactor the code to use parameterized queries and
  remove the SQL injection vulnerability.'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 25
  timeout: 180
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 ambiguous a5-security-refactor"
version: 1.0.0name: TEST-EXECUTOR
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🧪 SUB-MAS-TEST-EXECUTOR — Test Executor
description: 'v1.0.0 | MAS-internal: Executes tests and verifies results (single role)'
instructions: |
  # TEST-EXECUTOR v1.0.0
  # Single role: Execute tests and verify results

  ## ⛔ ONLY test execution — NO analysis, scanning, or validation
  → Execute tests based on test domain and return pass/fail results

  ## Procedure
  1. Receive test specification from test-director
  2. Execute tests using appropriate test runner
  3. Return verification results

  ## FORBIDDEN
  ⛔ NEVER analyze results (delegate to test-reporter)
  ⛔ NEVER scan (delegate to test-scanner)
  ⛔ NEVER validate (delegate to test-validator)
prompt: |
  I am test-executor (v1.0.0) | MODE-CHECK: mas-engineer | 🧪 TEST-EXECUTOR (v1.0.0)
  ⛔ ONLY test execution — NO analysis, scanning, or validation
  → Execute tests and return verification results
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truename: TEST-REPORTER
constitution: sub_mas-master-constitution.yaml
version: 1.0.0
title: 📋 TEST-REPORTER — Test analysis & reporting
description: 'v1.0.0 | MAS-internal: Analyzes test results and generates reports'
instructions: |
  # TEST-REPORTER v1.0.0
  # Analyze test results and generate reports

  ## ⛔ ONLY analysis and reporting — NO test execution
  → Analyze results and generate reports for test-director

  ## Capabilities
  - Session analysis (sub_mas-session-analyst)
  - Documentation generation (sub_mas-doc-generator)
  - Summary generation (sub_mas-summarizer)
  - Health reporting (sub_mas-health-reporter)

  ## RULES
  - R01: No changes without User confirmation
  - R09: Strict domain separation
