Loading recipe: 🔍 DEV-ANALYZER — Framework analysis & audit
Description: v1.0.0 | MAS-internal: Analyzes, audits, and scans framework components for issues and optimization opportunities


    __( O)>  ● new session · openai deepseek-v4-flash
| 6 | Hardening Propagation (at delegate) | dev_haerte_propagation.py |
| 9 | Rule-Test (before every action) | dev_rule_checker.py |
| 10 | Multi-Prompt (3 levels) | prompt_1+prompt_2+prompt_3 |Let me analyze the dev_analyst tool and check more structural files while waiting.
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && head -100 tools/dev_analyst.py


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat recipe/sub/sub_mas-dev-analyzer.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat recipe/instructions/sub_mas-framework-scanner.md


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat recipe/sub/sub_mas-framework-scanner.yaml

#!/usr/bin/env python3
"""
dev_analyst.py — 🔍 The quality checker for the dev-mas-engineer
============================================================
Version: 1.0.0
Author: dev-mas-engineer (autonomous)

Checks the quality of the framework:
  - YAML syntax of all files
  - File sizes and anomalies
  - settings completeness
  - slash_command conflicts
  - UTF-8 encoding

NO framework dependency. Pure standard library.

USAGE:
    python3 dev_analyst.py --check-all         # Perform all checks
    python3 dev_analyst.py --yaml-syntax       # Only YAML syntax check
    python3 dev_analyst.py --sizes             # Only file sizes check
    python3 dev_analyst.py --settings          # Only settings check
    python3 dev_analyst.py --slashes           # Only slash_command check
"""

import sys, subprocess, json
from pathlib import Path
from datetime import datetime

OBSERVER_DIR = Path(__file__).parent / "dev_observer.py"
sys.path.insert(0, str(Path(__file__).parent))

import importlib.util
spec = importlib.util.spec_from_file_location("dev_observer", OBSERVER_DIR)
observer = importlib.util.module_from_spec(spec)
spec.loader.exec_module(observer)


# ─────────────────────────────────────────────────────────
# CHECKS
# ─────────────────────────────────────────────────────────

def check_yaml_syntax(scanner: "observer.Scanner") -> str:
    """Check all YAML files for syntax errors."""
    scanner._collect()
    
    python = sys.executable
    ok = 0
    fail = 0
    errors = []
    
    for info in scanner.files:
        if not info.is_yaml:
            continue
        
        cmd = [python, "-c", 
               f"import yaml; yaml.safe_load(open('{info.path}'))"]
        result = subprocess.run(cmd, capture_output=True, text=True)
        
        if result.returncode == 0:
            ok += 1
        else:
            fail += 1
            errors.append(f"    ❌ {info.rel_path}: {result.stderr.strip()[:80]}")
    
    out = []
    out.append("🔍 [Q1] YAML-SYNTAX")
    out.append("━" * 40)
    out.append(f"  ✅ OK:     {ok}")
    out.append(f"  ❌ Error: {fail}")
    out.append("")
    
    if errors:
        out.append("  Error files:")
        out.extend(errors)
    else:
        out.append("  ✅ All YAML files syntactically correct.")
    
    return "\n".join(out)


def check_sizes(scanner: "observer.Scanner") -> str:
    """Check file sizes for anomalies."""
    scanner._collect()
    
    MAX_LINES = 800
    MIN_LINES = 10
    
    too_big = []
    too_small = []
    for info in scanner.files:
        if info.is_yaml and info.lines > MAX_LINES:
            too_big.append(info)
        if info.is_yaml and info.lines < MIN_LINES:
            too_small.append(info)
    
    # Sort after size
    all_sorted = sorted([f for f in scanner.files if f.is_yaml], key=lambda x: x.lines, reverse=True)
    
    out = []
    out.append("🔍 [Q2] FILE SIZES")name: DEV-ANALYZER
constitution: sub_mas-master-constitution.yaml
version: 1.0.0
title: 🔍 DEV-ANALYZER — Framework analysis & audit
description: 'v1.0.0 | MAS-internal: Analyzes, audits, and scans framework components for issues and optimization opportunities'
instructions: |
  # DEV-ANALYZER v1.0.0
  # Analyze, audit, and scan framework components

  ## ⛔ ONLY analysis — NO direct changes
  → Report findings to dev-director for delegation

  ## Capabilities
  - Framework scanning (sub_mas-framework-scanner)
  - Config auditing (sub_mas-config-auditor)
  - Session analysis (sub_mas-session-analyst)
  - Rule compliance checking (sub_mas-goose-expert)
  - Prompt quality checking (sub_mas-prompt-engineer)

  ## RULES
  - R01: No changes without User confirmation
  - R09: Strict domain separation
  - R10: CORONASHIELD — validate YAML before storage
prompt: |
  I am dev-analyzer (v1.0.0) | MODE-CHECK: mas-engineer | 🔍 DEV-ANALYZER (v1.0.0)
  ⛔ ONLY analysis — NO direct changes
  → Analyze, audit, and scan framework components
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: true# sub_mas-framework-scanner — 🔍 Framework Analysis

MAS-Engineer-internal. Runs the three analysis-tools from, consolidates results. Delegated from MAS-Engineer for --scan, --audit, --harden.

## Input (from MAS-Engineer)

```yaml scanner_intake: signal: "🟣 HANDOVER" request_id: string from: "dev-mas-engineer" to: "sub_mas-framework-scanner" task: "SCAN|AUDIT|HARDEN_CHECK" workspace: "/path/to/workspace" tools_dir: "$HOME/.config/goose/recipes/mas-engineer-tools"
```

## ⛔ STEP 0 — TOOL-CHECK WITH FALLBACK

⛔ NEVER Framework-Agents as MAS-Components designate ⛔ NEVER Framework-Protocols (SOTs, Findings) in MAS-Docs reference ⛔ NEVER Framework-Recipes edit — only read + report ⛔ ALWAYS dev_*.py
Tools prefer — Sub-Agent only if Python not enough IF NOT ({tools_dir}/dev_observer.py exists): ⚠️ "dev_observer.py not found — use ls+cat Fallback" FALLBACK-MODE active: All Tool calls
through ls+cat-commands replace




⛔ ALL BOUNDARIES IN SOT: cat workflows.yaml → configs.mas-self.restrictions. dev_rule_checker.py enforces. ## Procedure SCAN

1. IF dev_observer.py exists: python3 {tools_dir}/dev_observer.py --workspace {workspace} --scan OTHERWISE (Fallback): find {workspace} -type f | wc -l find {workspace} -name "*.yaml" | wc -l find {workspace}
-name "*.md" | wc -l find {workspace} -name "*.py" | wc -l du -sh {workspace} 2. Extract results: Files, sizes, structure 3. Return

## Procedure AUDIT

1. IF dev_observer.py exists: python3 {tools_dir}/dev_observer.py --workspace {workspace} --save OTHERWISE (Fallback): find {workspace} -type f -exec ls -lh {} \; > /tmp/observer_fallback.txt 2. IF dev_architect.py
exists: python3 {tools_dir}/dev_architect.py --workspace {workspace} --analyze OTHERWISE (Fallback): tree {workspace} -L 2 > /tmp/architect_fallback.txt 3. IF dev_analyst.py exists: python3 {tools_dir}/dev_analyst.py
--workspace {workspace} --check-all OTHERWISE (Fallback): for f in $(find {workspace} -name "*.yaml"); do echo "=== $f ==="; cat "$f"; done > /tmp/analyst_fallback.txt 4. Consolidate all results → a Report

## Procedure HARDEN_CHECK

1. IF dev_analyst.py exists: python3 {tools_dir}/dev_analyst.py --workspace {workspace} --check-all OTHERWISE (Fallback): find {workspace} -name "*.yaml" -exec sh -c 'echo "=== {} ==="; python3 -c "import yaml; yaml.safe_load(open(\"{}\"))" 2>&1 || echo "YAML-Error in {}"' \; 2. Categorize problems by severity: 🔴 CRITICAL: YAML-Error, broken Tests 🟠 MEDIUM:   Inconsistencies, Warnings 🟢 LOW: Improvement suggestions 3. Return list with suggestions

## Output (to MAS-Engineer)

```yaml mas_result: signal: "🟢 DONE" request_id: string from: "sub_mas-framework-scanner" to: "dev-mas-engineer" status: "success" parsed: task: "SCAN|AUDIT|HARDEN_CHECK" workspace: "/path" observations:
scan: recipes: 94 docs: 23 python_tools: 5 total_files: 122 issues: - severity: "🔴|🟠|🟢" file: "..." problem: "..." suggestion: "..." summary: "94 Recipes, 0 YAML-Error, 3 Warnings" ```

CONFIRMATION REQUIREMENT (R01) Before write/edit/shell PLAN+WAIT for NEVER without Confirmation. MODE-DOMAIN COUPLING (R09) ONLY {target_workspace} — NO domain-overreach. Reading in other domain OK.'

## SOT RULES (apply to ALL operations)
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
⛔ R10 CORONASHIELD — Validate each YAML (yaml.safe_load) before storage.name: MAS Framework Scanner Director
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🔍 SUB-MAS-FRAMEWORK-SCANNER-DIRECTOR — Framework Analysis Orchestrator
description: 'v1.0.0 | MAS-internal: Orchestrates framework analysis by delegating to specialized sub-agents'
instructions: |
  # FRAMEWORK-SCANNER-DIRECTOR v1.0.0
  # Orchestrator — delegates to specialized sub-agents

  ## ⛔ ONLY orchestration — NO direct framework analysis
  → Delegate to specialized sub-agents based on task

  ## Delegation Map
  - scan/overview → sub_mas-framework-scan-agent
  - audit/analyze → sub_mas-framework-audit-agent
  - harden/check → sub_mas-framework-harden-agent

  ## RULES
  - R01: No changes without User confirmation
  - R09: Strict domain separation
  - R10: CORONASHIELD — validate YAML before storage
prompt: |
  I am framework-scanner-director (v1.0.0) | MODE-CHECK: mas-engineer | 🔍 FRAMEWORK-SCANNER-DIRECTOR (v1.0.0)
  ⛔ ONLY orchestration — NO direct framework analysis
  → Delegate to specialized sub-agents based on task
sub_recipes:
  - name: sub_mas-framework-scan-agent
    path: ./sub_mas-framework-scan-agent.yaml
    description: Framework scanning and overview
  - name: sub_mas-framework-audit-agent
    path: ./sub_mas-framework-audit-agent.yaml
    description: Framework auditing and analysis
  - name: sub_mas-framework-harden-agent
    path: ./sub_mas-framework-harden-agent.yaml
    description: Framework hardening checks
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: trueLet me read more key infrastructure files and then check the background tasks.
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat recipe/sub/sub_mas-config-auditor.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat recipe/sub/sub_mas-goose-expert.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat recipe/sub/sub_mas-prompt-engineer.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat recipe/sub/sub_mas-session-analyst.yaml

name: MAS Config Auditor
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🔍 SUB-MAS-CONFIG-AUDITOR — Configuration Consistency Check (Sub-Agent)
description: 'v1.0.0 | MAS-internal: Cross-references config.yaml ↔ core docs ↔ 94
  recipes ↔ runtime'
instructions: '# Extended instructions: recipe/instructions/sub_mas-config-auditor.md


  Full instructions outsourced to external file for maintainability.


  ## Loading

  All detailed workflows, examples, and rules are in the external file. This recipe
  contains only the role, prompt, and configuration.


  ## Read external file FIRST

  Before any action, read: `recipe/instructions/sub_mas-config-auditor.md`

  '
prompt: 'I am config-auditor (v1.0.0) | MODE-CHECK: mas-engineer | 🔍 CONFIG-AUDITOR
  (v1.0.0) ⛔ 16 checks: config ↔ docs ↔ recipes ↔ runtime. → Analysis only — no changes

  # R10 CORONASHIELD Every YAML must be validated before storing (via sub_mas-recovery-immune).
  NO YAML-Save without vorherige Syntax-Check.'
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truename: MAS Goose Expert
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🎓 SUB-MAS-GOOSE-EXPERT — Goose Rule compliance (Sub-Agent)
description: 'v1.0.0 | MAS-internal: Checks EACH change against goose-docs.ai before
  execution'
instructions: '# Extended instructions: recipe/instructions/sub_mas-goose-expert.md


  Full instructions outsourced to external file for maintainability.


  ## Loading

  All detailed workflows, examples, and rules are in the external file. This recipe
  contains only the role, prompt, and configuration.


  ## Read external file FIRST

  Before any action, read: `recipe/instructions/sub_mas-goose-expert.md`

  '
prompt: 'I am goose-expert (v1.0.0) | MODE-CHECK: mas-engineer | 🎓 GOOSE-EXPERT (v1.0.0)
  ⛔ Checks EACH change against goose-docs.ai. → 14 scopes — apply nothing automatically

  # R10 CORONASHIELD Every YAML must be validated before storing (via sub_mas-recovery-immune).
  NO YAML-Save without vorherige Syntax-Check.

  # R10 CORONASHIELD Every YAML must be validated before storing (via sub_mas-recovery-immune).
  NO YAML-Save without vorherige Syntax-Check.'
sub_recipes:
  - name: sub_mas-web-researcher
    path: ./sub_mas-web-researcher.yaml
    description: "MANDATORY R18 - search goose-docs.ai before any verdict"
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
CORONASHIELD (R10) — Before any YAML save: invoke sub_mas-recovery-immune CHECK_YAML.
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truename: MAS Prompt Engineer
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🔍 SUB-MAS-PROMPT-ENGINEER — Prompt-Optimization (Sub-Agent)
description: 'v1.0.0 | MAS-internal: Analyzes & optimizes agent prompts based on 10
  Goose criteria'
instructions: '# Extended instructions: recipe/instructions/sub_mas-prompt-engineer.md


  Full instructions outsourced to external file for maintainability.


  ## Loading

  All detailed workflows, examples, and rules are in the external file. This recipe
  contains only the role, prompt, and configuration.


  ## Read external file FIRST

  Before any action, read: `recipe/instructions/sub_mas-prompt-engineer.md`

  '
prompt: 'I am prompt-engineer (v1.0.0) | MODE-CHECK: mas-engineer | 🔍 SUB-MAS-PROMPT-ENGINEER
  — Prompt-Optimization (Sub-Agent)

  🔍 PROMPT-ENGINEER (v1.0.0) ⛔ ONLY Prompt-Optimization — NO other changes ⛔ NEVER
  change prompts itself — only generate suggestions ⛔ ALWAYS consult goose-docs.ai
  BEFORE each evaluation 10 criteria: Identity, Role, Boundaries, Tone, Length, Structure,
  Brevity, Context, Safety, Standalone ⛔ EXISTING before BUILDING NEW — Check whether
  tool/agent already exists → See MASTER-CONSTITUTION Art. 1-6 (central rules)

  # R10 CORONASHIELD Every YAML must be validated before storing (via sub_mas-recovery-immune).
  NO YAML-Save without vorherige Syntax-Check.'
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
CORONASHIELD (R10) — Before any YAML save: invoke sub_mas-recovery-immune CHECK_YAML.
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truename: MAS Session Analyst
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🧠 SUB-MAS-SESSION-ANALYST — Session-correlation & Anomalies (Sub-Agent)
description: 'v1.0.0 | MAS-internal: Correlates Goose sessions with framework changes
  and test results'
instructions: '# Extended instructions: recipe/instructions/sub_mas-session-analyst.md


  Full instructions outsourced to external file for maintainability.


  ## Loading

  All detailed workflows, examples, and rules are in the external file. This recipe
  contains only the role, prompt, and configuration.


  ## Read external file FIRST

  Before any action, read: `recipe/instructions/sub_mas-session-analyst.md`

  '
prompt: 'I am session-analyst (v1.0.0) | MODE-CHECK: mas-engineer | 📊 SESSION-ANALYST
  (v1.0.0) ⛔ Correlate sessions with framework-changes. → Only analyse — NO patches
  without confirmation

  # R10 CORONASHIELD Every YAML must be validated before storing (via sub_mas-recovery-immune).
  NO YAML-Save without vorherige Syntax-Check.'
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: trueLet me check the key health reports and the workflow orchestration pattern.
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat recipe/sub/sub_mas-dev-director.yaml | head -80


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && head -50 docs/health-report-2026-07-29.md 2>/dev/null || head -50 docs/health-report-2026-07-23.md


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && grep -c "test_def_" tests/test_sub_mas_dev_analyzer.py


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && ls .state/workflow_runs/ | head -20 && echo "---" && ls .state/workflow_runs/ | wc -l

name: DEV-DIRECTOR
constitution: sub_mas-master-constitution.yaml
version: 1.0.0
title: 🎯 DEV-DIRECTOR — Orchestrator for dev-mas-engineer
description: 'v1.0.0 | MAS-internal: Orchestrates dev-mas-engineer operations by delegating to specialized sub-agents based on task domain'
instructions: |
  # DEV-DIRECTOR v1.0.0
  # Orchestrator — delegates to specialized sub-agents

  ## ⛔ ONLY orchestration — NO direct execution
  → Delegate to specialized sub-agents based on task domain

  ## Delegation Map
  - analyze/audit/scan → sub_mas-dev-analyzer
  - design/create/generate → sub_mas-dev-builder
  - test/validate/verify → sub_mas-dev-tester
  - research/monitor → sub_mas-dev-observer
  - commit/git/push → sub_mas-git-operator (v2.0.0 — CLEAN-COMMIT, NO `git add -A`)

  ## RULES
  - R01: No changes without User confirmation
  - R09: Strict domain separation
  - R10: CORONASHIELD — validate YAML before storage
prompt: |
  I am dev-director (v1.0.0) | MODE-CHECK: mas-engineer | 🎯 DEV-DIRECTOR (v1.0.0)
  ⛔ ONLY orchestration — NO direct execution
  → Delegate to specialized sub-agents based on task domain
sub_recipes:
  - name: sub_mas-dev-analyzer
    path: ./sub_mas-dev-analyzer.yaml
    description: Analyze, audit, and scan framework components
  - name: sub_mas-dev-builder
    path: ./sub_mas-dev-builder.yaml
    description: Design, create, and generate agents and recipes
  - name: sub_mas-dev-tester
    path: ./sub_mas-dev-tester.yaml
    description: Test, validate, and verify agent/recipe correctness
  - name: sub_mas-dev-observer
    path: ./sub_mas-dev-observer.yaml
    description: Research techniques and monitor system health
  - name: sub_mas-git-operator
    path: ./sub_mas-git-operator.yaml
    description: v2.0.0 CLEAN-COMMIT — git add/commit/push with transparency + selective add + user-confirmation (R01)
  - name: sub_mas-degradation-director
    path: ./sub_mas-degradation-director.yaml
    description: Orchestrate degradation detection and handling
  - name: sub_mas-team-packager-director
    path: ./sub_mas-team-packager-director.yaml
    description: Orchestrate team packaging tasks
  - name: sub_mas-test-reporter-director
    path: ./sub_mas-test-reporter-director.yaml
    description: Orchestrate test analysis and report generation
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: true# Health Report0

Command exited with code 1build-test_20260729_201047.json
build-test_20260729_201210.json
build-test_20260729_201246.json
build-test_20260729_202320.json
build-test_20260729_202447.json
build-test_20260729_202745.json
build-test_20260729_203157.json
build-test_20260729_203327.json
build-test_20260730_041714.json
knowledge-refresh_20260729_201047.json
knowledge-refresh_20260729_201211.json
knowledge-refresh_20260729_201247.json
knowledge-refresh_20260729_202321.json
knowledge-refresh_20260729_202448.json
knowledge-refresh_20260729_202746.json
knowledge-refresh_20260729_203157.json
knowledge-refresh_20260729_203328.json
knowledge-refresh_20260730_041714.json
si-analyse_20260729_201047.json
si-analyse_20260729_201210.json
---
156
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat tests/test_sub_mas_dev_analyzer.py


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && head -30 tests/test_recipe_registry_consistency.py


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && grep -c "def test_" tests/test_recipe_registry_consistency.py


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && grep -c "def test_" tests/*.py | sort -t: -k2 -rn | head -20

"""
test_sub_mas_dev_analyzer.py — sanity tests for dev-analyzer.

Dev-analyzer v1.0.0 is a single-role agent. ONLY analysis — NO
direct changes. Reports findings to dev-director. Capabilities
list 5 sub-domains: scanner, config-auditor, session-analyst,
goose-expert, prompt-engineer.

Run with:
    python3 -m pytest tests/test_sub_mas_dev_analyzer.py -v
"""
import yaml
from pathlib import Path

REPO_ROOT = Path(__file__).parent.parent.resolve()
RECIPE = REPO_ROOT / "recipe" / "sub" / "sub_mas-dev-analyzer.yaml"


def test_dev_analyzer_recipe_exists():
    assert RECIPE.exists(), f"Missing: {RECIPE}"


def test_dev_analyzer_recipe_is_valid_yaml():
    with open(RECIPE) as f:
        data = yaml.safe_load(f)
    assert isinstance(data, dict)


def test_dev_analyzer_recipe_has_required_fields():
    with open(RECIPE) as f:
        data = yaml.safe_load(f)
    for field in ("name", "version", "prompt", "settings", "instructions"):
        assert field in data, f"Missing required field: {field}"


def test_dev_analyzer_references_master_constitution():
    with open(RECIPE) as f:
        data = yaml.safe_load(f)
    assert data.get("constitution") == "sub_mas-master-constitution.yaml"


def test_dev_analyzer_only_analysis():
    """Spec: ONLY analysis — NO direct changes."""
    content = RECIPE.read_text()
    assert "ONLY analysis" in content, \
        "dev-analyzer must declare ONLY-analysis rule"
    assert "NO direct changes" in content, \
        "dev-analyzer must forbid direct changes"


def test_dev_analyzer_5_capabilities():
    """Spec: 5 sub-capabilities for analysis."""
    content = RECIPE.read_text()
    for sub in ("sub_mas-framework-scanner", "sub_mas-config-auditor",
                "sub_mas-session-analyst", "sub_mas-goose-expert",
                "sub_mas-prompt-engineer"):
        assert sub in content, \
            f"dev-analyzer must list capability: {sub}"


def test_dev_analyzer_r01_r09_r10():
    """Spec: R01 (no changes w/o user), R09 (domain), R10 (CORONASHIELD)."""
    content = RECIPE.read_text()
    assert "R01" in content, "dev-analyzer must declare R01"
    assert "R09" in content, "dev-analyzer must declare R09"
    assert "R10" in content, "dev-analyzer must declare R10"
    assert "CORONASHIELD" in content, \
        "dev-analyzer must declare CORONASHIELD"


def test_dev_analyzer_reports_to_director():
    """Spec: reports findings to dev-director."""
    content = RECIPE.read_text()
    assert "dev-director" in content, \
        "dev-analyzer must report to dev-director"


def test_dev_analyzer_no_sub_recipes():
    """Analyzer is a single-role leaf (capabilities listed but not sub_recipes)."""
    with open(RECIPE) as f:
        data = yaml.safe_load(f)
    assert "sub_recipes" not in data or not data["sub_recipes"], \
        "dev-analyzer must be a single-role leaf node"


def test_dev_analyzer_single_role():
    """Spec: single role — analyze/audit/scan framework components."""
    content = RECIPE.read_text()
    assert "Analyze, audit" in content or "analyze" in content.lower(), \
        "dev-analyzer must declare analysis role""""
test_recipe_registry_consistency.py — workflow-registry vs recipe-files consistency.

Per R110-31 + R110-30:
  - DOMAIN 1 (mas-self): sub-agents in workflows.yaml.configs.mas-self.sub_agents
  - DOMAIN 2 (mas-generated): team-packager output, NOT in mas-self
  - DOMAIN 3 (framework/generic): project/demo-team agents, NOT in mas-self

The 1218 R103-R108 recipe-sanity tests (per skill
mas-engineer-recipe-yaml-pytest-coverage) check SINGLE-recipe YAML
structure (10 functions per recipe). They do NOT check
CROSS-recipe relationships — i.e. whether the registry in
.state/workflows.yaml matches the actual recipe files on disk.

Real bugs as of 2026-07-29 (NOT caught by existing tests):

  1. Registry typo: 'sub_mas-web-wresearcher' (extra w) — would
     cause silent dispatch failure.
  2. DOMAIN 1 files that are NOT registered in mas-self.sub_agents.
     R110-31 hard rule: "All DOMAIN 1 sub-agents MUST be registered."
  3. (defensive) DOMAIN 2/3 agents that are incorrectly registered
     in mas-self.sub_agents (cross-domain leak).
  4. (defensive) Duplicate sub-agent names in multiple registry
     categories = dispatch ambiguity.

DOMAIN CLASSIFICATION (heuristic, see classify_domain()):
  DOMAIN 1 signals: 'MAS-internal', 'CONTROLLER-internal', 'Code-Review-Team'
                    in description; or filename prefix 'sub_mas-im-',
                    'sub_mas-monitor-', 'sub_mas-test-fix-failures-'.
  DOMAIN 2 signals: filename 'sub_mas-team-packager*' or 'sub_mas-generic-init'.16tests/test_unix_test_word.py:18
tests/test_recipe_other_types.py:17
tests/test_recipe_registry_consistency.py:16
tests/test_sub_mas_im_rank.py:13
tests/test_template_recovery.py:12
tests/test_sub_mas_health_reporter.py:12
tests/test_sub_mas_web_researcher.py:11
tests/test_sub_mas_verification_runner.py:11
tests/test_sub_mas_tff_syntax_validator.py:11
tests/test_sub_mas_tff_rule_validator.py:11
tests/test_sub_mas_tff_crossref_validator.py:11
tests/test_sub_mas_test_fix_failures_validator_director.py:11
tests/test_sub_mas_test_fix_failures_ranker.py:11
tests/test_sub_mas_test_fix_failures_director.py:11
tests/test_sub_mas_test_fix_failures_designer.py:11
tests/test_sub_mas_team_packager_validator.py:11
tests/test_sub_mas_team_packager_builder.py:11
tests/test_sub_mas_recovery_immune.py:11
tests/test_sub_mas_prompt_engineer.py:11
tests/test_sub_mas_json_utility.py:11
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== YAML count ===" && find recipe -name "*.yaml" | wc -l && echo "=== TEST count ===" && find tests -name "test_*.py" | wc -l && echo "=== TOOL .py count ===" && find tools -name "*.py" | wc -l && echo "=== INSTRUCTION .md count ===" && find recipe/instructions -name "*.md" | wc -l && echo "=== DOCS .md count ===" && find docs -name "*.md" | wc -l && echo "=== EVIDENCE files ===" && find e2e-evidence* -type f | wc -l

=== YAML count ===
214
=== TEST count ===
125
=== TOOL .py count ===
63
=== INSTRUCTION .md count ===
48
=== DOCS .md count ===
37
=== EVIDENCE files ===
95Let me gather more direct evidence while the delegates complete their detailed work.
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && ls -la e2e-results/ | head -30 && echo "--- total:" && ls e2e-results/ | wc -l


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat .state/workflows.yaml | head -50


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat recipe/instructions/sub_mas-dev-analyzer.md 2>/dev/null || echo "NOT FOUND"

total 104
drwxr-xr-x 26 root root 4096 Jul 30 04:17 .
drwxr-xr-x 24 root root 4096 Jul 29 20:13 ..
drwxr-xr-x  2 root root 4096 Jul 30 04:16 2026-07-22-verify-phoenix-fixes
drwxr-xr-x  2 root root 4096 Jul 29 19:02 2026-07-23-round-19-full-improvement
drwxr-xr-x  2 root root 4096 Jul 29 19:02 2026-07-23-round-20-full-improvement
drwxr-xr-x  2 root root 4096 Jul 29 19:02 2026-07-23-round-21-blocked-22
drwxr-xr-x  2 root root 4096 Jul 30 04:13 2026-07-23-verify-german-fixes
drwxr-xr-x  2 root root 4096 Jul 29 19:02 2026-07-27-r100-measurement
drwxr-xr-x  2 root root 4096 Jul 29 19:02 2026-07-28-r11020-unverified-claims
drwxr-xr-x  2 root root 4096 Jul 29 19:02 2026-07-28-r1104-pty-verification
drwxr-xr-x  5 root root 4096 Jul 29 19:02 2026-07-29-r11024-pty-full-test
drwxr-xr-x  2 root root 4096 Jul 29 19:02 2026-07-29-r11025-third-30agent-re-exec
drwxr-xr-x  5 root root 4096 Jul 29 19:02 2026-07-29-r11027-reproducible-30agent-live-pty
drwxr-xr-x  5 root root 4096 Jul 29 19:02 2026-07-29-r11028-team-composition-live-pty
drwxr-xr-x  3 root root 4096 Jul 29 20:21 2026-07-29-r11037-pre-push-evidence
drwxr-xr-x  3 root root 4096 Jul 29 20:10 2026-07-29-run-1
